nodelist=r23m[0198-0200,0202-0203]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         83 (s)
Grind time (us/z/c)  =  2.4202995 (per dom)  ( 82.561258 overall)
FOM                  =  89245.152 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33559.840 MiB
[MEMUSAGE] Rank 0:	 145.355 MiB
[MEMUSAGE] Rank 27:	 155.402 MiB
[MEMUSAGE] Rank 28:	 155.348 MiB
[MEMUSAGE] Rank 29:	 157.016 MiB
[MEMUSAGE] Rank 30:	 157.121 MiB
[MEMUSAGE] Rank 31:	 155.180 MiB
[MEMUSAGE] Rank 32:	 155.207 MiB
[MEMUSAGE] Rank 33:	 155.188 MiB
[MEMUSAGE] Rank 34:	 155.398 MiB
[MEMUSAGE] Rank 35:	 157.035 MiB
[MEMUSAGE] Rank 36:	 155.309 MiB
[MEMUSAGE] Rank 37:	 155.383 MiB
[MEMUSAGE] Rank 38:	 155.438 MiB
[MEMUSAGE] Rank 39:	 155.223 MiB
[MEMUSAGE] Rank 40:	 155.309 MiB
[MEMUSAGE] Rank 41:	 155.055 MiB
[MEMUSAGE] Rank 42:	 155.246 MiB
[MEMUSAGE] Rank 43:	 157.133 MiB
[MEMUSAGE] Rank 44:	 155.316 MiB
[MEMUSAGE] Rank 45:	 157.422 MiB
[MEMUSAGE] Rank 46:	 155.414 MiB
[MEMUSAGE] Rank 47:	 155.195 MiB
[MEMUSAGE] Rank 48:	 155.398 MiB
[MEMUSAGE] Rank 49:	 157.414 MiB
[MEMUSAGE] Rank 50:	 155.492 MiB
[MEMUSAGE] Rank 51:	 155.336 MiB
[MEMUSAGE] Rank 52:	 155.512 MiB
[MEMUSAGE] Rank 53:	 155.172 MiB
[MEMUSAGE] Rank 54:	 155.258 MiB
[MEMUSAGE] Rank 55:	 155.234 MiB
[MEMUSAGE] Rank 56:	 155.367 MiB
[MEMUSAGE] Rank 57:	 155.336 MiB
[MEMUSAGE] Rank 58:	 155.250 MiB
[MEMUSAGE] Rank 59:	 155.121 MiB
[MEMUSAGE] Rank 60:	 155.297 MiB
[MEMUSAGE] Rank 61:	 153.328 MiB
[MEMUSAGE] Rank 62:	 155.180 MiB
[MEMUSAGE] Rank 63:	 155.434 MiB
[MEMUSAGE] Rank 64:	 157.395 MiB
[MEMUSAGE] Rank 65:	 153.227 MiB
[MEMUSAGE] Rank 66:	 155.117 MiB
[MEMUSAGE] Rank 67:	 155.145 MiB
[MEMUSAGE] Rank 68:	 157.215 MiB
[MEMUSAGE] Rank 69:	 155.098 MiB
[MEMUSAGE] Rank 70:	 155.387 MiB
[MEMUSAGE] Rank 71:	 155.035 MiB
[MEMUSAGE] Rank 72:	 155.105 MiB
[MEMUSAGE] Rank 73:	 155.180 MiB
[MEMUSAGE] Rank 74:	 155.285 MiB
[MEMUSAGE] Rank 75:	 153.199 MiB
[MEMUSAGE] Rank 76:	 155.246 MiB
[MEMUSAGE] Rank 77:	 155.227 MiB
[MEMUSAGE] Rank 78:	 155.164 MiB
[MEMUSAGE] Rank 79:	 155.344 MiB
[MEMUSAGE] Rank 80:	 157.246 MiB
[MEMUSAGE] Rank 81:	 155.324 MiB
[MEMUSAGE] Rank 82:	 155.238 MiB
[MEMUSAGE] Rank 83:	 155.258 MiB
[MEMUSAGE] Rank 84:	 153.289 MiB
[MEMUSAGE] Rank 85:	 155.281 MiB
[MEMUSAGE] Rank 86:	 155.254 MiB
[MEMUSAGE] Rank 87:	 155.387 MiB
[MEMUSAGE] Rank 88:	 155.469 MiB
[MEMUSAGE] Rank 89:	 155.180 MiB
[MEMUSAGE] Rank 90:	 155.184 MiB
[MEMUSAGE] Rank 91:	 157.129 MiB
[MEMUSAGE] Rank 92:	 155.215 MiB
[MEMUSAGE] Rank 93:	 155.227 MiB
[MEMUSAGE] Rank 94:	 155.246 MiB
[MEMUSAGE] Rank 95:	 155.148 MiB
[MEMUSAGE] Rank 96:	 155.371 MiB
[MEMUSAGE] Rank 97:	 155.254 MiB
[MEMUSAGE] Rank 98:	 157.293 MiB
[MEMUSAGE] Rank 99:	 155.430 MiB
[MEMUSAGE] Rank 100:	 155.184 MiB
[MEMUSAGE] Rank 101:	 155.164 MiB
[MEMUSAGE] Rank 102:	 155.023 MiB
[MEMUSAGE] Rank 103:	 155.047 MiB
[MEMUSAGE] Rank 104:	 155.328 MiB
[MEMUSAGE] Rank 105:	 155.199 MiB
[MEMUSAGE] Rank 106:	 155.215 MiB
[MEMUSAGE] Rank 107:	 155.047 MiB
[MEMUSAGE] Rank 108:	 155.133 MiB
[MEMUSAGE] Rank 109:	 155.305 MiB
[MEMUSAGE] Rank 110:	 155.219 MiB
[MEMUSAGE] Rank 111:	 155.020 MiB
[MEMUSAGE] Rank 112:	 155.188 MiB
[MEMUSAGE] Rank 113:	 155.148 MiB
[MEMUSAGE] Rank 114:	 155.246 MiB
[MEMUSAGE] Rank 115:	 154.926 MiB
[MEMUSAGE] Rank 116:	 155.117 MiB
[MEMUSAGE] Rank 117:	 155.059 MiB
[MEMUSAGE] Rank 118:	 155.023 MiB
[MEMUSAGE] Rank 119:	 155.258 MiB
[MEMUSAGE] Rank 120:	 155.094 MiB
[MEMUSAGE] Rank 121:	 155.000 MiB
[MEMUSAGE] Rank 122:	 155.188 MiB
[MEMUSAGE] Rank 123:	 155.113 MiB
[MEMUSAGE] Rank 124:	 157.188 MiB
[MEMUSAGE] Rank 125:	 155.117 MiB
[MEMUSAGE] Rank 126:	 155.172 MiB
[MEMUSAGE] Rank 127:	 155.113 MiB
[MEMUSAGE] Rank 128:	 157.242 MiB
[MEMUSAGE] Rank 129:	 155.219 MiB
[MEMUSAGE] Rank 130:	 155.285 MiB
[MEMUSAGE] Rank 131:	 155.332 MiB
[MEMUSAGE] Rank 132:	 155.375 MiB
[MEMUSAGE] Rank 133:	 155.395 MiB
[MEMUSAGE] Rank 134:	 155.426 MiB
[MEMUSAGE] Rank 135:	 155.480 MiB
[MEMUSAGE] Rank 136:	 153.438 MiB
[MEMUSAGE] Rank 137:	 155.125 MiB
[MEMUSAGE] Rank 138:	 155.414 MiB
[MEMUSAGE] Rank 139:	 157.453 MiB
[MEMUSAGE] Rank 140:	 155.312 MiB
[MEMUSAGE] Rank 141:	 155.285 MiB
[MEMUSAGE] Rank 142:	 155.473 MiB
[MEMUSAGE] Rank 143:	 156.855 MiB
[MEMUSAGE] Rank 144:	 154.891 MiB
[MEMUSAGE] Rank 145:	 156.945 MiB
[MEMUSAGE] Rank 146:	 155.109 MiB
[MEMUSAGE] Rank 147:	 155.055 MiB
[MEMUSAGE] Rank 148:	 155.141 MiB
[MEMUSAGE] Rank 149:	 155.148 MiB
[MEMUSAGE] Rank 150:	 155.141 MiB
[MEMUSAGE] Rank 151:	 155.211 MiB
[MEMUSAGE] Rank 152:	 155.555 MiB
[MEMUSAGE] Rank 153:	 155.258 MiB
[MEMUSAGE] Rank 154:	 155.402 MiB
[MEMUSAGE] Rank 155:	 155.348 MiB
[MEMUSAGE] Rank 156:	 157.426 MiB
[MEMUSAGE] Rank 157:	 155.328 MiB
[MEMUSAGE] Rank 158:	 155.180 MiB
[MEMUSAGE] Rank 159:	 155.184 MiB
[MEMUSAGE] Rank 160:	 155.305 MiB
[MEMUSAGE] Rank 161:	 155.055 MiB
[MEMUSAGE] Rank 162:	 155.398 MiB
[MEMUSAGE] Rank 163:	 155.594 MiB
[MEMUSAGE] Rank 164:	 157.215 MiB
[MEMUSAGE] Rank 165:	 155.348 MiB
[MEMUSAGE] Rank 166:	 155.359 MiB
[MEMUSAGE] Rank 167:	 155.035 MiB
[MEMUSAGE] Rank 168:	 155.324 MiB
[MEMUSAGE] Rank 169:	 155.207 MiB
[MEMUSAGE] Rank 170:	 155.246 MiB
[MEMUSAGE] Rank 171:	 155.270 MiB
[MEMUSAGE] Rank 172:	 156.910 MiB
[MEMUSAGE] Rank 173:	 155.348 MiB
[MEMUSAGE] Rank 174:	 155.070 MiB
[MEMUSAGE] Rank 175:	 155.203 MiB
[MEMUSAGE] Rank 176:	 155.152 MiB
[MEMUSAGE] Rank 177:	 157.047 MiB
[MEMUSAGE] Rank 178:	 155.328 MiB
[MEMUSAGE] Rank 179:	 154.961 MiB
[MEMUSAGE] Rank 180:	 155.098 MiB
[MEMUSAGE] Rank 181:	 155.125 MiB
[MEMUSAGE] Rank 182:	 155.141 MiB
[MEMUSAGE] Rank 183:	 155.004 MiB
[MEMUSAGE] Rank 184:	 154.965 MiB
[MEMUSAGE] Rank 185:	 156.852 MiB
[MEMUSAGE] Rank 186:	 153.348 MiB
[MEMUSAGE] Rank 187:	 153.523 MiB
[MEMUSAGE] Rank 188:	 155.297 MiB
[MEMUSAGE] Rank 189:	 155.148 MiB
[MEMUSAGE] Rank 190:	 155.219 MiB
[MEMUSAGE] Rank 191:	 157.348 MiB
[MEMUSAGE] Rank 192:	 155.023 MiB
[MEMUSAGE] Rank 193:	 155.188 MiB
[MEMUSAGE] Rank 194:	 155.312 MiB
[MEMUSAGE] Rank 195:	 155.047 MiB
[MEMUSAGE] Rank 196:	 155.328 MiB
[MEMUSAGE] Rank 197:	 156.992 MiB
[MEMUSAGE] Rank 198:	 155.148 MiB
[MEMUSAGE] Rank 199:	 155.336 MiB
[MEMUSAGE] Rank 200:	 155.199 MiB
[MEMUSAGE] Rank 201:	 155.145 MiB
[MEMUSAGE] Rank 202:	 155.328 MiB
[MEMUSAGE] Rank 203:	 154.949 MiB
[MEMUSAGE] Rank 204:	 155.125 MiB
[MEMUSAGE] Rank 205:	 155.488 MiB
[MEMUSAGE] Rank 206:	 155.160 MiB
[MEMUSAGE] Rank 207:	 155.117 MiB
[MEMUSAGE] Rank 208:	 155.125 MiB
[MEMUSAGE] Rank 209:	 157.039 MiB
[MEMUSAGE] Rank 210:	 159.082 MiB
[MEMUSAGE] Rank 211:	 154.996 MiB
[MEMUSAGE] Rank 212:	 155.254 MiB
[MEMUSAGE] Rank 213:	 154.973 MiB
[MEMUSAGE] Rank 214:	 155.180 MiB
[MEMUSAGE] Rank 215:	 156.930 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
