nodelist=n23m[0222-0228,0230-0233]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =   2.579643 (per dom)  ( 118.72549 overall)
FOM                  =  198477.08 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81397.785 MiB
[MEMUSAGE] Rank 0:	 158.660 MiB
[MEMUSAGE] Rank 53:	 158.727 MiB
[MEMUSAGE] Rank 54:	 158.691 MiB
[MEMUSAGE] Rank 55:	 160.387 MiB
[MEMUSAGE] Rank 56:	 156.570 MiB
[MEMUSAGE] Rank 57:	 158.379 MiB
[MEMUSAGE] Rank 58:	 158.516 MiB
[MEMUSAGE] Rank 59:	 158.559 MiB
[MEMUSAGE] Rank 60:	 158.609 MiB
[MEMUSAGE] Rank 61:	 158.715 MiB
[MEMUSAGE] Rank 62:	 158.445 MiB
[MEMUSAGE] Rank 63:	 158.352 MiB
[MEMUSAGE] Rank 64:	 158.965 MiB
[MEMUSAGE] Rank 65:	 158.703 MiB
[MEMUSAGE] Rank 66:	 158.906 MiB
[MEMUSAGE] Rank 67:	 158.910 MiB
[MEMUSAGE] Rank 68:	 158.809 MiB
[MEMUSAGE] Rank 69:	 158.645 MiB
[MEMUSAGE] Rank 70:	 158.828 MiB
[MEMUSAGE] Rank 71:	 158.703 MiB
[MEMUSAGE] Rank 72:	 158.816 MiB
[MEMUSAGE] Rank 73:	 158.719 MiB
[MEMUSAGE] Rank 74:	 158.906 MiB
[MEMUSAGE] Rank 75:	 160.809 MiB
[MEMUSAGE] Rank 76:	 158.965 MiB
[MEMUSAGE] Rank 77:	 158.719 MiB
[MEMUSAGE] Rank 78:	 158.898 MiB
[MEMUSAGE] Rank 79:	 160.465 MiB
[MEMUSAGE] Rank 80:	 159.039 MiB
[MEMUSAGE] Rank 81:	 158.934 MiB
[MEMUSAGE] Rank 82:	 158.957 MiB
[MEMUSAGE] Rank 83:	 158.965 MiB
[MEMUSAGE] Rank 84:	 161.070 MiB
[MEMUSAGE] Rank 85:	 156.871 MiB
[MEMUSAGE] Rank 86:	 160.812 MiB
[MEMUSAGE] Rank 87:	 158.699 MiB
[MEMUSAGE] Rank 88:	 158.816 MiB
[MEMUSAGE] Rank 89:	 158.871 MiB
[MEMUSAGE] Rank 90:	 158.836 MiB
[MEMUSAGE] Rank 91:	 158.715 MiB
[MEMUSAGE] Rank 92:	 160.945 MiB
[MEMUSAGE] Rank 93:	 158.941 MiB
[MEMUSAGE] Rank 94:	 158.742 MiB
[MEMUSAGE] Rank 95:	 158.473 MiB
[MEMUSAGE] Rank 96:	 158.652 MiB
[MEMUSAGE] Rank 97:	 158.500 MiB
[MEMUSAGE] Rank 98:	 158.805 MiB
[MEMUSAGE] Rank 99:	 158.645 MiB
[MEMUSAGE] Rank 100:	 158.738 MiB
[MEMUSAGE] Rank 101:	 160.605 MiB
[MEMUSAGE] Rank 102:	 158.945 MiB
[MEMUSAGE] Rank 103:	 158.684 MiB
[MEMUSAGE] Rank 104:	 158.879 MiB
[MEMUSAGE] Rank 105:	 160.777 MiB
[MEMUSAGE] Rank 106:	 158.805 MiB
[MEMUSAGE] Rank 107:	 158.656 MiB
[MEMUSAGE] Rank 108:	 159.023 MiB
[MEMUSAGE] Rank 109:	 158.766 MiB
[MEMUSAGE] Rank 110:	 158.883 MiB
[MEMUSAGE] Rank 111:	 160.574 MiB
[MEMUSAGE] Rank 112:	 158.699 MiB
[MEMUSAGE] Rank 113:	 160.871 MiB
[MEMUSAGE] Rank 114:	 161.000 MiB
[MEMUSAGE] Rank 115:	 158.777 MiB
[MEMUSAGE] Rank 116:	 158.926 MiB
[MEMUSAGE] Rank 117:	 158.719 MiB
[MEMUSAGE] Rank 118:	 158.914 MiB
[MEMUSAGE] Rank 119:	 158.809 MiB
[MEMUSAGE] Rank 120:	 158.836 MiB
[MEMUSAGE] Rank 121:	 158.688 MiB
[MEMUSAGE] Rank 122:	 160.820 MiB
[MEMUSAGE] Rank 123:	 158.887 MiB
[MEMUSAGE] Rank 124:	 158.770 MiB
[MEMUSAGE] Rank 125:	 158.805 MiB
[MEMUSAGE] Rank 126:	 159.016 MiB
[MEMUSAGE] Rank 127:	 160.398 MiB
[MEMUSAGE] Rank 128:	 158.641 MiB
[MEMUSAGE] Rank 129:	 158.590 MiB
[MEMUSAGE] Rank 130:	 158.844 MiB
[MEMUSAGE] Rank 131:	 158.648 MiB
[MEMUSAGE] Rank 132:	 158.652 MiB
[MEMUSAGE] Rank 133:	 158.688 MiB
[MEMUSAGE] Rank 134:	 158.848 MiB
[MEMUSAGE] Rank 135:	 158.336 MiB
[MEMUSAGE] Rank 136:	 160.727 MiB
[MEMUSAGE] Rank 137:	 158.738 MiB
[MEMUSAGE] Rank 138:	 158.734 MiB
[MEMUSAGE] Rank 139:	 158.637 MiB
[MEMUSAGE] Rank 140:	 158.785 MiB
[MEMUSAGE] Rank 141:	 158.695 MiB
[MEMUSAGE] Rank 142:	 158.945 MiB
[MEMUSAGE] Rank 143:	 158.797 MiB
[MEMUSAGE] Rank 144:	 160.590 MiB
[MEMUSAGE] Rank 145:	 158.703 MiB
[MEMUSAGE] Rank 146:	 158.914 MiB
[MEMUSAGE] Rank 147:	 158.645 MiB
[MEMUSAGE] Rank 148:	 158.965 MiB
[MEMUSAGE] Rank 149:	 158.645 MiB
[MEMUSAGE] Rank 150:	 158.785 MiB
[MEMUSAGE] Rank 151:	 158.855 MiB
[MEMUSAGE] Rank 152:	 158.742 MiB
[MEMUSAGE] Rank 153:	 158.801 MiB
[MEMUSAGE] Rank 154:	 158.730 MiB
[MEMUSAGE] Rank 155:	 158.879 MiB
[MEMUSAGE] Rank 156:	 158.918 MiB
[MEMUSAGE] Rank 157:	 158.801 MiB
[MEMUSAGE] Rank 158:	 160.832 MiB
[MEMUSAGE] Rank 159:	 158.633 MiB
[MEMUSAGE] Rank 160:	 158.781 MiB
[MEMUSAGE] Rank 161:	 158.652 MiB
[MEMUSAGE] Rank 162:	 158.910 MiB
[MEMUSAGE] Rank 163:	 158.766 MiB
[MEMUSAGE] Rank 164:	 158.836 MiB
[MEMUSAGE] Rank 165:	 158.770 MiB
[MEMUSAGE] Rank 166:	 158.980 MiB
[MEMUSAGE] Rank 167:	 158.547 MiB
[MEMUSAGE] Rank 168:	 158.789 MiB
[MEMUSAGE] Rank 169:	 158.695 MiB
[MEMUSAGE] Rank 170:	 158.840 MiB
[MEMUSAGE] Rank 171:	 158.648 MiB
[MEMUSAGE] Rank 172:	 158.918 MiB
[MEMUSAGE] Rank 173:	 158.793 MiB
[MEMUSAGE] Rank 174:	 158.848 MiB
[MEMUSAGE] Rank 175:	 160.594 MiB
[MEMUSAGE] Rank 176:	 158.770 MiB
[MEMUSAGE] Rank 177:	 158.930 MiB
[MEMUSAGE] Rank 178:	 159.098 MiB
[MEMUSAGE] Rank 179:	 159.031 MiB
[MEMUSAGE] Rank 180:	 158.898 MiB
[MEMUSAGE] Rank 181:	 158.730 MiB
[MEMUSAGE] Rank 182:	 159.039 MiB
[MEMUSAGE] Rank 183:	 158.824 MiB
[MEMUSAGE] Rank 184:	 158.828 MiB
[MEMUSAGE] Rank 185:	 158.797 MiB
[MEMUSAGE] Rank 186:	 158.734 MiB
[MEMUSAGE] Rank 187:	 160.703 MiB
[MEMUSAGE] Rank 188:	 160.508 MiB
[MEMUSAGE] Rank 189:	 158.672 MiB
[MEMUSAGE] Rank 190:	 158.738 MiB
[MEMUSAGE] Rank 191:	 158.648 MiB
[MEMUSAGE] Rank 192:	 158.770 MiB
[MEMUSAGE] Rank 193:	 158.797 MiB
[MEMUSAGE] Rank 194:	 158.785 MiB
[MEMUSAGE] Rank 195:	 158.844 MiB
[MEMUSAGE] Rank 196:	 158.801 MiB
[MEMUSAGE] Rank 197:	 158.852 MiB
[MEMUSAGE] Rank 198:	 158.754 MiB
[MEMUSAGE] Rank 199:	 158.770 MiB
[MEMUSAGE] Rank 200:	 158.867 MiB
[MEMUSAGE] Rank 201:	 158.953 MiB
[MEMUSAGE] Rank 202:	 159.105 MiB
[MEMUSAGE] Rank 203:	 159.027 MiB
[MEMUSAGE] Rank 204:	 158.914 MiB
[MEMUSAGE] Rank 205:	 160.766 MiB
[MEMUSAGE] Rank 206:	 158.922 MiB
[MEMUSAGE] Rank 207:	 158.910 MiB
[MEMUSAGE] Rank 208:	 158.973 MiB
[MEMUSAGE] Rank 209:	 158.941 MiB
[MEMUSAGE] Rank 210:	 159.039 MiB
[MEMUSAGE] Rank 211:	 158.977 MiB
[MEMUSAGE] Rank 212:	 159.102 MiB
[MEMUSAGE] Rank 213:	 160.820 MiB
[MEMUSAGE] Rank 214:	 159.016 MiB
[MEMUSAGE] Rank 215:	 158.734 MiB
[MEMUSAGE] Rank 216:	 158.941 MiB
[MEMUSAGE] Rank 217:	 158.867 MiB
[MEMUSAGE] Rank 218:	 159.043 MiB
[MEMUSAGE] Rank 219:	 158.785 MiB
[MEMUSAGE] Rank 220:	 159.000 MiB
[MEMUSAGE] Rank 221:	 160.789 MiB
[MEMUSAGE] Rank 222:	 159.043 MiB
[MEMUSAGE] Rank 223:	 158.750 MiB
[MEMUSAGE] Rank 224:	 158.863 MiB
[MEMUSAGE] Rank 225:	 158.781 MiB
[MEMUSAGE] Rank 226:	 159.043 MiB
[MEMUSAGE] Rank 227:	 158.727 MiB
[MEMUSAGE] Rank 228:	 156.805 MiB
[MEMUSAGE] Rank 229:	 158.941 MiB
[MEMUSAGE] Rank 230:	 156.836 MiB
[MEMUSAGE] Rank 231:	 158.621 MiB
[MEMUSAGE] Rank 232:	 160.828 MiB
[MEMUSAGE] Rank 233:	 158.906 MiB
[MEMUSAGE] Rank 234:	 158.805 MiB
[MEMUSAGE] Rank 235:	 158.688 MiB
[MEMUSAGE] Rank 236:	 160.934 MiB
[MEMUSAGE] Rank 237:	 158.781 MiB
[MEMUSAGE] Rank 238:	 158.656 MiB
[MEMUSAGE] Rank 239:	 160.609 MiB
[MEMUSAGE] Rank 240:	 158.770 MiB
[MEMUSAGE] Rank 241:	 158.637 MiB
[MEMUSAGE] Rank 242:	 160.527 MiB
[MEMUSAGE] Rank 243:	 158.652 MiB
[MEMUSAGE] Rank 244:	 158.770 MiB
[MEMUSAGE] Rank 245:	 158.664 MiB
[MEMUSAGE] Rank 246:	 158.641 MiB
[MEMUSAGE] Rank 247:	 158.594 MiB
[MEMUSAGE] Rank 248:	 156.621 MiB
[MEMUSAGE] Rank 249:	 158.805 MiB
[MEMUSAGE] Rank 250:	 158.727 MiB
[MEMUSAGE] Rank 251:	 158.766 MiB
[MEMUSAGE] Rank 252:	 158.762 MiB
[MEMUSAGE] Rank 253:	 158.562 MiB
[MEMUSAGE] Rank 254:	 158.797 MiB
[MEMUSAGE] Rank 255:	 158.695 MiB
[MEMUSAGE] Rank 256:	 158.750 MiB
[MEMUSAGE] Rank 257:	 159.121 MiB
[MEMUSAGE] Rank 258:	 159.098 MiB
[MEMUSAGE] Rank 259:	 158.988 MiB
[MEMUSAGE] Rank 260:	 158.789 MiB
[MEMUSAGE] Rank 261:	 158.895 MiB
[MEMUSAGE] Rank 262:	 158.840 MiB
[MEMUSAGE] Rank 263:	 160.746 MiB
[MEMUSAGE] Rank 264:	 158.992 MiB
[MEMUSAGE] Rank 265:	 159.074 MiB
[MEMUSAGE] Rank 266:	 158.660 MiB
[MEMUSAGE] Rank 267:	 158.852 MiB
[MEMUSAGE] Rank 268:	 158.875 MiB
[MEMUSAGE] Rank 269:	 158.891 MiB
[MEMUSAGE] Rank 270:	 158.789 MiB
[MEMUSAGE] Rank 271:	 158.773 MiB
[MEMUSAGE] Rank 272:	 161.043 MiB
[MEMUSAGE] Rank 273:	 156.984 MiB
[MEMUSAGE] Rank 274:	 159.020 MiB
[MEMUSAGE] Rank 275:	 160.816 MiB
[MEMUSAGE] Rank 276:	 158.883 MiB
[MEMUSAGE] Rank 277:	 159.098 MiB
[MEMUSAGE] Rank 278:	 158.684 MiB
[MEMUSAGE] Rank 279:	 156.805 MiB
[MEMUSAGE] Rank 280:	 159.020 MiB
[MEMUSAGE] Rank 281:	 158.707 MiB
[MEMUSAGE] Rank 282:	 158.602 MiB
[MEMUSAGE] Rank 283:	 158.949 MiB
[MEMUSAGE] Rank 284:	 158.820 MiB
[MEMUSAGE] Rank 285:	 158.820 MiB
[MEMUSAGE] Rank 286:	 158.992 MiB
[MEMUSAGE] Rank 287:	 158.707 MiB
[MEMUSAGE] Rank 288:	 158.887 MiB
[MEMUSAGE] Rank 289:	 159.000 MiB
[MEMUSAGE] Rank 290:	 159.098 MiB
[MEMUSAGE] Rank 291:	 158.887 MiB
[MEMUSAGE] Rank 292:	 158.984 MiB
[MEMUSAGE] Rank 293:	 158.996 MiB
[MEMUSAGE] Rank 294:	 159.043 MiB
[MEMUSAGE] Rank 295:	 158.816 MiB
[MEMUSAGE] Rank 296:	 159.117 MiB
[MEMUSAGE] Rank 297:	 160.801 MiB
[MEMUSAGE] Rank 298:	 159.207 MiB
[MEMUSAGE] Rank 299:	 159.020 MiB
[MEMUSAGE] Rank 300:	 159.066 MiB
[MEMUSAGE] Rank 301:	 159.133 MiB
[MEMUSAGE] Rank 302:	 158.941 MiB
[MEMUSAGE] Rank 303:	 160.883 MiB
[MEMUSAGE] Rank 304:	 158.980 MiB
[MEMUSAGE] Rank 305:	 159.012 MiB
[MEMUSAGE] Rank 306:	 159.090 MiB
[MEMUSAGE] Rank 307:	 159.074 MiB
[MEMUSAGE] Rank 308:	 159.230 MiB
[MEMUSAGE] Rank 309:	 158.832 MiB
[MEMUSAGE] Rank 310:	 159.152 MiB
[MEMUSAGE] Rank 311:	 156.875 MiB
[MEMUSAGE] Rank 312:	 159.047 MiB
[MEMUSAGE] Rank 313:	 158.793 MiB
[MEMUSAGE] Rank 314:	 158.910 MiB
[MEMUSAGE] Rank 315:	 159.008 MiB
[MEMUSAGE] Rank 316:	 159.012 MiB
[MEMUSAGE] Rank 317:	 159.070 MiB
[MEMUSAGE] Rank 318:	 159.012 MiB
[MEMUSAGE] Rank 319:	 158.953 MiB
[MEMUSAGE] Rank 320:	 160.504 MiB
[MEMUSAGE] Rank 321:	 158.836 MiB
[MEMUSAGE] Rank 322:	 158.836 MiB
[MEMUSAGE] Rank 323:	 158.820 MiB
[MEMUSAGE] Rank 324:	 158.902 MiB
[MEMUSAGE] Rank 325:	 158.762 MiB
[MEMUSAGE] Rank 326:	 158.906 MiB
[MEMUSAGE] Rank 327:	 158.418 MiB
[MEMUSAGE] Rank 328:	 158.836 MiB
[MEMUSAGE] Rank 329:	 159.023 MiB
[MEMUSAGE] Rank 330:	 158.871 MiB
[MEMUSAGE] Rank 331:	 159.043 MiB
[MEMUSAGE] Rank 332:	 159.027 MiB
[MEMUSAGE] Rank 333:	 158.902 MiB
[MEMUSAGE] Rank 334:	 160.871 MiB
[MEMUSAGE] Rank 335:	 158.879 MiB
[MEMUSAGE] Rank 336:	 158.711 MiB
[MEMUSAGE] Rank 337:	 160.781 MiB
[MEMUSAGE] Rank 338:	 158.945 MiB
[MEMUSAGE] Rank 339:	 158.891 MiB
[MEMUSAGE] Rank 340:	 158.969 MiB
[MEMUSAGE] Rank 341:	 158.922 MiB
[MEMUSAGE] Rank 342:	 158.789 MiB
[MEMUSAGE] Rank 343:	 158.840 MiB
[MEMUSAGE] Rank 344:	 159.016 MiB
[MEMUSAGE] Rank 345:	 158.727 MiB
[MEMUSAGE] Rank 346:	 157.008 MiB
[MEMUSAGE] Rank 347:	 158.910 MiB
[MEMUSAGE] Rank 348:	 158.984 MiB
[MEMUSAGE] Rank 349:	 158.777 MiB
[MEMUSAGE] Rank 350:	 158.941 MiB
[MEMUSAGE] Rank 351:	 158.629 MiB
[MEMUSAGE] Rank 352:	 160.707 MiB
[MEMUSAGE] Rank 353:	 160.859 MiB
[MEMUSAGE] Rank 354:	 158.898 MiB
[MEMUSAGE] Rank 355:	 158.840 MiB
[MEMUSAGE] Rank 356:	 158.930 MiB
[MEMUSAGE] Rank 357:	 158.789 MiB
[MEMUSAGE] Rank 358:	 159.043 MiB
[MEMUSAGE] Rank 359:	 158.875 MiB
[MEMUSAGE] Rank 360:	 158.879 MiB
[MEMUSAGE] Rank 361:	 159.020 MiB
[MEMUSAGE] Rank 362:	 159.113 MiB
[MEMUSAGE] Rank 363:	 161.055 MiB
[MEMUSAGE] Rank 364:	 161.047 MiB
[MEMUSAGE] Rank 365:	 158.891 MiB
[MEMUSAGE] Rank 366:	 158.902 MiB
[MEMUSAGE] Rank 367:	 158.887 MiB
[MEMUSAGE] Rank 368:	 161.055 MiB
[MEMUSAGE] Rank 369:	 158.969 MiB
[MEMUSAGE] Rank 370:	 159.094 MiB
[MEMUSAGE] Rank 371:	 158.934 MiB
[MEMUSAGE] Rank 372:	 158.883 MiB
[MEMUSAGE] Rank 373:	 159.121 MiB
[MEMUSAGE] Rank 374:	 158.574 MiB
[MEMUSAGE] Rank 375:	 160.715 MiB
[MEMUSAGE] Rank 376:	 158.480 MiB
[MEMUSAGE] Rank 377:	 158.641 MiB
[MEMUSAGE] Rank 378:	 158.797 MiB
[MEMUSAGE] Rank 379:	 158.828 MiB
[MEMUSAGE] Rank 380:	 160.801 MiB
[MEMUSAGE] Rank 381:	 158.699 MiB
[MEMUSAGE] Rank 382:	 160.785 MiB
[MEMUSAGE] Rank 383:	 158.480 MiB
[MEMUSAGE] Rank 384:	 158.949 MiB
[MEMUSAGE] Rank 385:	 159.023 MiB
[MEMUSAGE] Rank 386:	 158.766 MiB
[MEMUSAGE] Rank 387:	 158.855 MiB
[MEMUSAGE] Rank 388:	 158.984 MiB
[MEMUSAGE] Rank 389:	 158.793 MiB
[MEMUSAGE] Rank 390:	 158.918 MiB
[MEMUSAGE] Rank 391:	 160.840 MiB
[MEMUSAGE] Rank 392:	 159.062 MiB
[MEMUSAGE] Rank 393:	 159.215 MiB
[MEMUSAGE] Rank 394:	 159.102 MiB
[MEMUSAGE] Rank 395:	 158.824 MiB
[MEMUSAGE] Rank 396:	 159.137 MiB
[MEMUSAGE] Rank 397:	 156.801 MiB
[MEMUSAGE] Rank 398:	 159.207 MiB
[MEMUSAGE] Rank 399:	 158.906 MiB
[MEMUSAGE] Rank 400:	 159.070 MiB
[MEMUSAGE] Rank 401:	 159.000 MiB
[MEMUSAGE] Rank 402:	 161.031 MiB
[MEMUSAGE] Rank 403:	 160.910 MiB
[MEMUSAGE] Rank 404:	 158.980 MiB
[MEMUSAGE] Rank 405:	 159.055 MiB
[MEMUSAGE] Rank 406:	 159.098 MiB
[MEMUSAGE] Rank 407:	 158.953 MiB
[MEMUSAGE] Rank 408:	 158.906 MiB
[MEMUSAGE] Rank 409:	 159.066 MiB
[MEMUSAGE] Rank 410:	 159.246 MiB
[MEMUSAGE] Rank 411:	 159.035 MiB
[MEMUSAGE] Rank 412:	 158.930 MiB
[MEMUSAGE] Rank 413:	 156.781 MiB
[MEMUSAGE] Rank 414:	 159.195 MiB
[MEMUSAGE] Rank 415:	 158.836 MiB
[MEMUSAGE] Rank 416:	 158.801 MiB
[MEMUSAGE] Rank 417:	 158.914 MiB
[MEMUSAGE] Rank 418:	 158.930 MiB
[MEMUSAGE] Rank 419:	 158.809 MiB
[MEMUSAGE] Rank 420:	 158.762 MiB
[MEMUSAGE] Rank 421:	 158.945 MiB
[MEMUSAGE] Rank 422:	 159.035 MiB
[MEMUSAGE] Rank 423:	 158.750 MiB
[MEMUSAGE] Rank 424:	 158.762 MiB
[MEMUSAGE] Rank 425:	 159.129 MiB
[MEMUSAGE] Rank 426:	 158.988 MiB
[MEMUSAGE] Rank 427:	 159.102 MiB
[MEMUSAGE] Rank 428:	 159.109 MiB
[MEMUSAGE] Rank 429:	 159.047 MiB
[MEMUSAGE] Rank 430:	 159.125 MiB
[MEMUSAGE] Rank 431:	 158.930 MiB
[MEMUSAGE] Rank 432:	 158.953 MiB
[MEMUSAGE] Rank 433:	 158.934 MiB
[MEMUSAGE] Rank 434:	 158.672 MiB
[MEMUSAGE] Rank 435:	 158.836 MiB
[MEMUSAGE] Rank 436:	 157.023 MiB
[MEMUSAGE] Rank 437:	 158.918 MiB
[MEMUSAGE] Rank 438:	 158.828 MiB
[MEMUSAGE] Rank 439:	 158.641 MiB
[MEMUSAGE] Rank 440:	 158.668 MiB
[MEMUSAGE] Rank 441:	 158.691 MiB
[MEMUSAGE] Rank 442:	 158.801 MiB
[MEMUSAGE] Rank 443:	 158.617 MiB
[MEMUSAGE] Rank 444:	 158.977 MiB
[MEMUSAGE] Rank 445:	 158.688 MiB
[MEMUSAGE] Rank 446:	 158.867 MiB
[MEMUSAGE] Rank 447:	 158.551 MiB
[MEMUSAGE] Rank 448:	 160.742 MiB
[MEMUSAGE] Rank 449:	 156.695 MiB
[MEMUSAGE] Rank 450:	 158.723 MiB
[MEMUSAGE] Rank 451:	 158.523 MiB
[MEMUSAGE] Rank 452:	 160.742 MiB
[MEMUSAGE] Rank 453:	 158.551 MiB
[MEMUSAGE] Rank 454:	 158.598 MiB
[MEMUSAGE] Rank 455:	 158.504 MiB
[MEMUSAGE] Rank 456:	 158.598 MiB
[MEMUSAGE] Rank 457:	 158.785 MiB
[MEMUSAGE] Rank 458:	 158.840 MiB
[MEMUSAGE] Rank 459:	 158.816 MiB
[MEMUSAGE] Rank 460:	 158.754 MiB
[MEMUSAGE] Rank 461:	 158.762 MiB
[MEMUSAGE] Rank 462:	 158.750 MiB
[MEMUSAGE] Rank 463:	 160.387 MiB
[MEMUSAGE] Rank 464:	 160.715 MiB
[MEMUSAGE] Rank 465:	 158.688 MiB
[MEMUSAGE] Rank 466:	 158.734 MiB
[MEMUSAGE] Rank 467:	 158.695 MiB
[MEMUSAGE] Rank 468:	 158.625 MiB
[MEMUSAGE] Rank 469:	 158.973 MiB
[MEMUSAGE] Rank 470:	 158.820 MiB
[MEMUSAGE] Rank 471:	 158.590 MiB
[MEMUSAGE] Rank 472:	 158.820 MiB
[MEMUSAGE] Rank 473:	 158.680 MiB
[MEMUSAGE] Rank 474:	 158.723 MiB
[MEMUSAGE] Rank 475:	 158.703 MiB
[MEMUSAGE] Rank 476:	 158.750 MiB
[MEMUSAGE] Rank 477:	 158.746 MiB
[MEMUSAGE] Rank 478:	 158.840 MiB
[MEMUSAGE] Rank 479:	 158.688 MiB
[MEMUSAGE] Rank 480:	 158.828 MiB
[MEMUSAGE] Rank 481:	 158.750 MiB
[MEMUSAGE] Rank 482:	 159.008 MiB
[MEMUSAGE] Rank 483:	 158.633 MiB
[MEMUSAGE] Rank 484:	 158.973 MiB
[MEMUSAGE] Rank 485:	 156.766 MiB
[MEMUSAGE] Rank 486:	 159.055 MiB
[MEMUSAGE] Rank 487:	 158.535 MiB
[MEMUSAGE] Rank 488:	 158.875 MiB
[MEMUSAGE] Rank 489:	 158.734 MiB
[MEMUSAGE] Rank 490:	 162.789 MiB
[MEMUSAGE] Rank 491:	 158.836 MiB
[MEMUSAGE] Rank 492:	 159.078 MiB
[MEMUSAGE] Rank 493:	 158.824 MiB
[MEMUSAGE] Rank 494:	 158.926 MiB
[MEMUSAGE] Rank 495:	 158.625 MiB
[MEMUSAGE] Rank 496:	 158.867 MiB
[MEMUSAGE] Rank 497:	 158.773 MiB
[MEMUSAGE] Rank 498:	 159.027 MiB
[MEMUSAGE] Rank 499:	 159.012 MiB
[MEMUSAGE] Rank 500:	 156.996 MiB
[MEMUSAGE] Rank 501:	 159.086 MiB
