nodelist=n23m[0159-0164,0217-0221]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =  2.5839734 (per dom)  ( 118.92479 overall)
FOM                  =  198144.45 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81416.281 MiB
[MEMUSAGE] Rank 0:	 160.730 MiB
[MEMUSAGE] Rank 174:	 158.883 MiB
[MEMUSAGE] Rank 175:	 158.875 MiB
[MEMUSAGE] Rank 176:	 158.812 MiB
[MEMUSAGE] Rank 177:	 159.066 MiB
[MEMUSAGE] Rank 178:	 159.109 MiB
[MEMUSAGE] Rank 179:	 161.043 MiB
[MEMUSAGE] Rank 180:	 159.039 MiB
[MEMUSAGE] Rank 181:	 158.945 MiB
[MEMUSAGE] Rank 182:	 158.918 MiB
[MEMUSAGE] Rank 183:	 158.703 MiB
[MEMUSAGE] Rank 184:	 160.848 MiB
[MEMUSAGE] Rank 185:	 158.789 MiB
[MEMUSAGE] Rank 186:	 158.852 MiB
[MEMUSAGE] Rank 187:	 158.758 MiB
[MEMUSAGE] Rank 188:	 160.629 MiB
[MEMUSAGE] Rank 189:	 158.574 MiB
[MEMUSAGE] Rank 190:	 158.754 MiB
[MEMUSAGE] Rank 191:	 158.551 MiB
[MEMUSAGE] Rank 192:	 158.859 MiB
[MEMUSAGE] Rank 193:	 158.820 MiB
[MEMUSAGE] Rank 194:	 158.977 MiB
[MEMUSAGE] Rank 195:	 160.727 MiB
[MEMUSAGE] Rank 196:	 160.938 MiB
[MEMUSAGE] Rank 197:	 158.852 MiB
[MEMUSAGE] Rank 198:	 158.984 MiB
[MEMUSAGE] Rank 199:	 158.723 MiB
[MEMUSAGE] Rank 200:	 160.852 MiB
[MEMUSAGE] Rank 201:	 158.895 MiB
[MEMUSAGE] Rank 202:	 158.945 MiB
[MEMUSAGE] Rank 203:	 158.887 MiB
[MEMUSAGE] Rank 204:	 158.984 MiB
[MEMUSAGE] Rank 205:	 156.852 MiB
[MEMUSAGE] Rank 206:	 160.949 MiB
[MEMUSAGE] Rank 207:	 160.801 MiB
[MEMUSAGE] Rank 208:	 158.965 MiB
[MEMUSAGE] Rank 209:	 156.871 MiB
[MEMUSAGE] Rank 210:	 158.945 MiB
[MEMUSAGE] Rank 211:	 157.074 MiB
[MEMUSAGE] Rank 212:	 161.020 MiB
[MEMUSAGE] Rank 213:	 160.883 MiB
[MEMUSAGE] Rank 214:	 159.012 MiB
[MEMUSAGE] Rank 215:	 156.715 MiB
[MEMUSAGE] Rank 216:	 158.805 MiB
[MEMUSAGE] Rank 217:	 158.906 MiB
[MEMUSAGE] Rank 218:	 158.973 MiB
[MEMUSAGE] Rank 219:	 158.883 MiB
[MEMUSAGE] Rank 220:	 159.102 MiB
[MEMUSAGE] Rank 221:	 158.859 MiB
[MEMUSAGE] Rank 222:	 158.945 MiB
[MEMUSAGE] Rank 223:	 158.688 MiB
[MEMUSAGE] Rank 224:	 160.781 MiB
[MEMUSAGE] Rank 225:	 158.633 MiB
[MEMUSAGE] Rank 226:	 158.906 MiB
[MEMUSAGE] Rank 227:	 158.688 MiB
[MEMUSAGE] Rank 228:	 158.773 MiB
[MEMUSAGE] Rank 229:	 158.594 MiB
[MEMUSAGE] Rank 230:	 158.766 MiB
[MEMUSAGE] Rank 231:	 158.773 MiB
[MEMUSAGE] Rank 232:	 158.863 MiB
[MEMUSAGE] Rank 233:	 158.609 MiB
[MEMUSAGE] Rank 234:	 158.621 MiB
[MEMUSAGE] Rank 235:	 158.723 MiB
[MEMUSAGE] Rank 236:	 160.898 MiB
[MEMUSAGE] Rank 237:	 158.824 MiB
[MEMUSAGE] Rank 238:	 158.711 MiB
[MEMUSAGE] Rank 239:	 158.746 MiB
[MEMUSAGE] Rank 240:	 158.656 MiB
[MEMUSAGE] Rank 241:	 158.516 MiB
[MEMUSAGE] Rank 242:	 158.945 MiB
[MEMUSAGE] Rank 243:	 158.879 MiB
[MEMUSAGE] Rank 244:	 158.941 MiB
[MEMUSAGE] Rank 245:	 158.855 MiB
[MEMUSAGE] Rank 246:	 158.945 MiB
[MEMUSAGE] Rank 247:	 160.746 MiB
[MEMUSAGE] Rank 248:	 158.531 MiB
[MEMUSAGE] Rank 249:	 158.660 MiB
[MEMUSAGE] Rank 250:	 158.707 MiB
[MEMUSAGE] Rank 251:	 156.578 MiB
[MEMUSAGE] Rank 252:	 158.660 MiB
[MEMUSAGE] Rank 253:	 158.676 MiB
[MEMUSAGE] Rank 254:	 160.582 MiB
[MEMUSAGE] Rank 255:	 160.508 MiB
[MEMUSAGE] Rank 256:	 158.637 MiB
[MEMUSAGE] Rank 257:	 158.844 MiB
[MEMUSAGE] Rank 258:	 160.844 MiB
[MEMUSAGE] Rank 259:	 158.805 MiB
[MEMUSAGE] Rank 260:	 158.758 MiB
[MEMUSAGE] Rank 261:	 158.988 MiB
[MEMUSAGE] Rank 262:	 158.836 MiB
[MEMUSAGE] Rank 263:	 158.598 MiB
[MEMUSAGE] Rank 264:	 159.016 MiB
[MEMUSAGE] Rank 265:	 158.719 MiB
[MEMUSAGE] Rank 266:	 158.840 MiB
[MEMUSAGE] Rank 267:	 159.086 MiB
[MEMUSAGE] Rank 268:	 158.863 MiB
[MEMUSAGE] Rank 269:	 158.836 MiB
[MEMUSAGE] Rank 270:	 158.910 MiB
[MEMUSAGE] Rank 271:	 158.762 MiB
[MEMUSAGE] Rank 272:	 156.949 MiB
[MEMUSAGE] Rank 273:	 161.258 MiB
[MEMUSAGE] Rank 274:	 160.941 MiB
[MEMUSAGE] Rank 275:	 159.121 MiB
[MEMUSAGE] Rank 276:	 158.930 MiB
[MEMUSAGE] Rank 277:	 161.047 MiB
[MEMUSAGE] Rank 278:	 159.012 MiB
[MEMUSAGE] Rank 279:	 158.875 MiB
[MEMUSAGE] Rank 280:	 156.992 MiB
[MEMUSAGE] Rank 281:	 158.922 MiB
[MEMUSAGE] Rank 282:	 158.684 MiB
[MEMUSAGE] Rank 283:	 158.891 MiB
[MEMUSAGE] Rank 284:	 158.809 MiB
[MEMUSAGE] Rank 285:	 158.855 MiB
[MEMUSAGE] Rank 286:	 159.004 MiB
[MEMUSAGE] Rank 287:	 160.855 MiB
[MEMUSAGE] Rank 288:	 158.887 MiB
[MEMUSAGE] Rank 289:	 158.984 MiB
[MEMUSAGE] Rank 290:	 159.203 MiB
[MEMUSAGE] Rank 291:	 158.941 MiB
[MEMUSAGE] Rank 292:	 161.094 MiB
[MEMUSAGE] Rank 293:	 159.145 MiB
[MEMUSAGE] Rank 294:	 159.191 MiB
[MEMUSAGE] Rank 295:	 158.734 MiB
[MEMUSAGE] Rank 296:	 158.980 MiB
[MEMUSAGE] Rank 297:	 158.871 MiB
[MEMUSAGE] Rank 298:	 159.164 MiB
[MEMUSAGE] Rank 299:	 159.078 MiB
[MEMUSAGE] Rank 300:	 159.281 MiB
[MEMUSAGE] Rank 301:	 159.082 MiB
[MEMUSAGE] Rank 302:	 159.152 MiB
[MEMUSAGE] Rank 303:	 159.051 MiB
[MEMUSAGE] Rank 304:	 159.105 MiB
[MEMUSAGE] Rank 305:	 159.195 MiB
[MEMUSAGE] Rank 306:	 159.188 MiB
[MEMUSAGE] Rank 307:	 159.062 MiB
[MEMUSAGE] Rank 308:	 159.062 MiB
[MEMUSAGE] Rank 309:	 157.145 MiB
[MEMUSAGE] Rank 310:	 159.203 MiB
[MEMUSAGE] Rank 311:	 159.000 MiB
[MEMUSAGE] Rank 312:	 158.844 MiB
[MEMUSAGE] Rank 313:	 158.840 MiB
[MEMUSAGE] Rank 314:	 158.969 MiB
[MEMUSAGE] Rank 315:	 158.980 MiB
[MEMUSAGE] Rank 316:	 161.086 MiB
[MEMUSAGE] Rank 317:	 158.969 MiB
[MEMUSAGE] Rank 318:	 159.078 MiB
[MEMUSAGE] Rank 319:	 158.668 MiB
[MEMUSAGE] Rank 320:	 158.539 MiB
[MEMUSAGE] Rank 321:	 158.777 MiB
[MEMUSAGE] Rank 322:	 158.926 MiB
[MEMUSAGE] Rank 323:	 158.766 MiB
[MEMUSAGE] Rank 324:	 158.789 MiB
[MEMUSAGE] Rank 325:	 160.727 MiB
[MEMUSAGE] Rank 326:	 158.840 MiB
[MEMUSAGE] Rank 327:	 158.621 MiB
[MEMUSAGE] Rank 328:	 160.938 MiB
[MEMUSAGE] Rank 329:	 157.129 MiB
[MEMUSAGE] Rank 330:	 159.004 MiB
[MEMUSAGE] Rank 331:	 159.211 MiB
[MEMUSAGE] Rank 332:	 159.105 MiB
[MEMUSAGE] Rank 333:	 156.992 MiB
[MEMUSAGE] Rank 334:	 159.117 MiB
[MEMUSAGE] Rank 335:	 158.965 MiB
[MEMUSAGE] Rank 336:	 158.797 MiB
[MEMUSAGE] Rank 337:	 158.973 MiB
[MEMUSAGE] Rank 338:	 159.117 MiB
[MEMUSAGE] Rank 339:	 158.719 MiB
[MEMUSAGE] Rank 340:	 158.961 MiB
[MEMUSAGE] Rank 341:	 158.688 MiB
[MEMUSAGE] Rank 342:	 159.027 MiB
[MEMUSAGE] Rank 343:	 158.648 MiB
[MEMUSAGE] Rank 344:	 158.789 MiB
[MEMUSAGE] Rank 345:	 158.797 MiB
[MEMUSAGE] Rank 346:	 158.914 MiB
[MEMUSAGE] Rank 347:	 158.926 MiB
[MEMUSAGE] Rank 348:	 159.012 MiB
[MEMUSAGE] Rank 349:	 160.832 MiB
[MEMUSAGE] Rank 350:	 158.891 MiB
[MEMUSAGE] Rank 351:	 158.730 MiB
[MEMUSAGE] Rank 352:	 158.621 MiB
[MEMUSAGE] Rank 353:	 158.984 MiB
[MEMUSAGE] Rank 354:	 158.992 MiB
[MEMUSAGE] Rank 355:	 159.062 MiB
[MEMUSAGE] Rank 356:	 158.848 MiB
[MEMUSAGE] Rank 357:	 158.934 MiB
[MEMUSAGE] Rank 358:	 158.934 MiB
[MEMUSAGE] Rank 359:	 160.672 MiB
[MEMUSAGE] Rank 360:	 162.922 MiB
[MEMUSAGE] Rank 361:	 158.969 MiB
[MEMUSAGE] Rank 362:	 158.992 MiB
[MEMUSAGE] Rank 363:	 158.887 MiB
[MEMUSAGE] Rank 364:	 158.965 MiB
[MEMUSAGE] Rank 365:	 158.922 MiB
[MEMUSAGE] Rank 366:	 159.008 MiB
[MEMUSAGE] Rank 367:	 158.828 MiB
[MEMUSAGE] Rank 368:	 159.027 MiB
[MEMUSAGE] Rank 369:	 158.906 MiB
[MEMUSAGE] Rank 370:	 159.051 MiB
[MEMUSAGE] Rank 371:	 160.824 MiB
[MEMUSAGE] Rank 372:	 159.035 MiB
[MEMUSAGE] Rank 373:	 158.938 MiB
[MEMUSAGE] Rank 374:	 158.734 MiB
[MEMUSAGE] Rank 375:	 158.723 MiB
[MEMUSAGE] Rank 376:	 158.438 MiB
[MEMUSAGE] Rank 377:	 158.750 MiB
[MEMUSAGE] Rank 378:	 158.734 MiB
[MEMUSAGE] Rank 379:	 158.707 MiB
[MEMUSAGE] Rank 380:	 158.879 MiB
[MEMUSAGE] Rank 381:	 160.918 MiB
[MEMUSAGE] Rank 382:	 158.934 MiB
[MEMUSAGE] Rank 383:	 158.492 MiB
[MEMUSAGE] Rank 384:	 158.781 MiB
[MEMUSAGE] Rank 385:	 158.996 MiB
[MEMUSAGE] Rank 386:	 158.984 MiB
[MEMUSAGE] Rank 387:	 158.930 MiB
[MEMUSAGE] Rank 388:	 159.164 MiB
[MEMUSAGE] Rank 389:	 159.035 MiB
[MEMUSAGE] Rank 390:	 158.961 MiB
[MEMUSAGE] Rank 391:	 158.645 MiB
[MEMUSAGE] Rank 392:	 159.199 MiB
[MEMUSAGE] Rank 393:	 158.965 MiB
[MEMUSAGE] Rank 394:	 159.027 MiB
[MEMUSAGE] Rank 395:	 159.059 MiB
[MEMUSAGE] Rank 396:	 159.129 MiB
[MEMUSAGE] Rank 397:	 159.000 MiB
[MEMUSAGE] Rank 398:	 157.152 MiB
[MEMUSAGE] Rank 399:	 158.855 MiB
[MEMUSAGE] Rank 400:	 159.016 MiB
[MEMUSAGE] Rank 401:	 159.094 MiB
[MEMUSAGE] Rank 402:	 161.059 MiB
[MEMUSAGE] Rank 403:	 159.016 MiB
[MEMUSAGE] Rank 404:	 157.168 MiB
[MEMUSAGE] Rank 405:	 158.953 MiB
[MEMUSAGE] Rank 406:	 159.148 MiB
[MEMUSAGE] Rank 407:	 159.000 MiB
[MEMUSAGE] Rank 408:	 159.051 MiB
[MEMUSAGE] Rank 409:	 159.047 MiB
[MEMUSAGE] Rank 410:	 159.230 MiB
[MEMUSAGE] Rank 411:	 158.832 MiB
[MEMUSAGE] Rank 412:	 159.051 MiB
[MEMUSAGE] Rank 413:	 160.863 MiB
[MEMUSAGE] Rank 414:	 159.102 MiB
[MEMUSAGE] Rank 415:	 158.793 MiB
[MEMUSAGE] Rank 416:	 160.867 MiB
[MEMUSAGE] Rank 417:	 160.848 MiB
[MEMUSAGE] Rank 418:	 160.898 MiB
[MEMUSAGE] Rank 419:	 158.750 MiB
[MEMUSAGE] Rank 420:	 156.734 MiB
[MEMUSAGE] Rank 421:	 158.902 MiB
[MEMUSAGE] Rank 422:	 159.105 MiB
[MEMUSAGE] Rank 423:	 160.684 MiB
[MEMUSAGE] Rank 424:	 158.656 MiB
[MEMUSAGE] Rank 425:	 160.848 MiB
[MEMUSAGE] Rank 426:	 159.027 MiB
[MEMUSAGE] Rank 427:	 158.977 MiB
[MEMUSAGE] Rank 428:	 159.109 MiB
[MEMUSAGE] Rank 429:	 158.906 MiB
[MEMUSAGE] Rank 430:	 159.168 MiB
[MEMUSAGE] Rank 431:	 158.969 MiB
[MEMUSAGE] Rank 432:	 158.832 MiB
[MEMUSAGE] Rank 433:	 158.879 MiB
[MEMUSAGE] Rank 434:	 159.027 MiB
[MEMUSAGE] Rank 435:	 160.957 MiB
[MEMUSAGE] Rank 436:	 159.055 MiB
[MEMUSAGE] Rank 437:	 158.863 MiB
[MEMUSAGE] Rank 438:	 158.895 MiB
[MEMUSAGE] Rank 439:	 160.863 MiB
[MEMUSAGE] Rank 440:	 158.820 MiB
[MEMUSAGE] Rank 441:	 158.758 MiB
[MEMUSAGE] Rank 442:	 158.906 MiB
[MEMUSAGE] Rank 443:	 158.773 MiB
[MEMUSAGE] Rank 444:	 158.938 MiB
[MEMUSAGE] Rank 445:	 158.945 MiB
[MEMUSAGE] Rank 446:	 159.051 MiB
[MEMUSAGE] Rank 447:	 158.672 MiB
[MEMUSAGE] Rank 448:	 158.629 MiB
[MEMUSAGE] Rank 449:	 158.387 MiB
[MEMUSAGE] Rank 450:	 158.703 MiB
[MEMUSAGE] Rank 451:	 158.531 MiB
[MEMUSAGE] Rank 452:	 158.688 MiB
[MEMUSAGE] Rank 453:	 158.578 MiB
[MEMUSAGE] Rank 454:	 158.562 MiB
[MEMUSAGE] Rank 455:	 158.512 MiB
[MEMUSAGE] Rank 456:	 158.336 MiB
[MEMUSAGE] Rank 457:	 158.613 MiB
[MEMUSAGE] Rank 458:	 156.828 MiB
[MEMUSAGE] Rank 459:	 158.871 MiB
[MEMUSAGE] Rank 460:	 158.805 MiB
[MEMUSAGE] Rank 461:	 158.852 MiB
[MEMUSAGE] Rank 462:	 160.625 MiB
[MEMUSAGE] Rank 463:	 158.723 MiB
[MEMUSAGE] Rank 464:	 158.980 MiB
[MEMUSAGE] Rank 465:	 158.891 MiB
[MEMUSAGE] Rank 466:	 158.535 MiB
[MEMUSAGE] Rank 467:	 158.766 MiB
[MEMUSAGE] Rank 468:	 158.637 MiB
[MEMUSAGE] Rank 469:	 158.602 MiB
[MEMUSAGE] Rank 470:	 158.488 MiB
[MEMUSAGE] Rank 471:	 158.586 MiB
[MEMUSAGE] Rank 472:	 158.613 MiB
[MEMUSAGE] Rank 473:	 158.836 MiB
[MEMUSAGE] Rank 474:	 158.770 MiB
[MEMUSAGE] Rank 475:	 158.820 MiB
[MEMUSAGE] Rank 476:	 158.777 MiB
[MEMUSAGE] Rank 477:	 158.746 MiB
[MEMUSAGE] Rank 478:	 158.676 MiB
[MEMUSAGE] Rank 479:	 158.605 MiB
[MEMUSAGE] Rank 480:	 158.719 MiB
[MEMUSAGE] Rank 481:	 158.855 MiB
[MEMUSAGE] Rank 482:	 159.008 MiB
[MEMUSAGE] Rank 483:	 158.910 MiB
[MEMUSAGE] Rank 484:	 158.871 MiB
[MEMUSAGE] Rank 485:	 158.930 MiB
[MEMUSAGE] Rank 486:	 158.934 MiB
[MEMUSAGE] Rank 487:	 158.750 MiB
[MEMUSAGE] Rank 488:	 158.777 MiB
[MEMUSAGE] Rank 489:	 160.754 MiB
[MEMUSAGE] Rank 490:	 158.926 MiB
[MEMUSAGE] Rank 491:	 158.863 MiB
[MEMUSAGE] Rank 492:	 159.137 MiB
[MEMUSAGE] Rank 493:	 158.891 MiB
[MEMUSAGE] Rank 494:	 158.816 MiB
[MEMUSAGE] Rank 495:	 158.824 MiB
[MEMUSAGE] Rank 496:	 158.867 MiB
[MEMUSAGE] Rank 497:	 158.844 MiB
[MEMUSAGE] Rank 498:	 156.945 MiB
[MEMUSAGE] Rank 499:	 158.930 MiB
[MEMUSAGE] Rank 500:	 158.867 MiB
[MEMUSAGE] Rank 501:	 160.887 MiB
