nodelist=r23m[0150,0152-0158,0160-0161,0163-0168]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  =  2.5966659 (per dom)  ( 135.00585 overall)
FOM                  =  280744.62 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117679.371 MiB
[MEMUSAGE] Rank 0:	 161.289 MiB
[MEMUSAGE] Rank 215:	 161.180 MiB
[MEMUSAGE] Rank 216:	 161.363 MiB
[MEMUSAGE] Rank 217:	 163.457 MiB
[MEMUSAGE] Rank 218:	 159.457 MiB
[MEMUSAGE] Rank 219:	 161.340 MiB
[MEMUSAGE] Rank 220:	 161.340 MiB
[MEMUSAGE] Rank 221:	 161.215 MiB
[MEMUSAGE] Rank 222:	 163.375 MiB
[MEMUSAGE] Rank 223:	 161.168 MiB
[MEMUSAGE] Rank 224:	 161.266 MiB
[MEMUSAGE] Rank 225:	 163.258 MiB
[MEMUSAGE] Rank 226:	 163.211 MiB
[MEMUSAGE] Rank 227:	 163.066 MiB
[MEMUSAGE] Rank 228:	 161.461 MiB
[MEMUSAGE] Rank 229:	 161.293 MiB
[MEMUSAGE] Rank 230:	 161.250 MiB
[MEMUSAGE] Rank 231:	 161.383 MiB
[MEMUSAGE] Rank 232:	 161.484 MiB
[MEMUSAGE] Rank 233:	 161.066 MiB
[MEMUSAGE] Rank 234:	 161.012 MiB
[MEMUSAGE] Rank 235:	 161.086 MiB
[MEMUSAGE] Rank 236:	 161.156 MiB
[MEMUSAGE] Rank 237:	 160.969 MiB
[MEMUSAGE] Rank 238:	 161.133 MiB
[MEMUSAGE] Rank 239:	 161.238 MiB
[MEMUSAGE] Rank 240:	 161.309 MiB
[MEMUSAGE] Rank 241:	 163.215 MiB
[MEMUSAGE] Rank 242:	 161.098 MiB
[MEMUSAGE] Rank 243:	 163.309 MiB
[MEMUSAGE] Rank 244:	 163.297 MiB
[MEMUSAGE] Rank 245:	 159.129 MiB
[MEMUSAGE] Rank 246:	 161.105 MiB
[MEMUSAGE] Rank 247:	 161.184 MiB
[MEMUSAGE] Rank 248:	 163.211 MiB
[MEMUSAGE] Rank 249:	 161.148 MiB
[MEMUSAGE] Rank 250:	 161.348 MiB
[MEMUSAGE] Rank 251:	 162.957 MiB
[MEMUSAGE] Rank 252:	 161.156 MiB
[MEMUSAGE] Rank 253:	 161.305 MiB
[MEMUSAGE] Rank 254:	 161.348 MiB
[MEMUSAGE] Rank 255:	 161.316 MiB
[MEMUSAGE] Rank 256:	 159.328 MiB
[MEMUSAGE] Rank 257:	 161.250 MiB
[MEMUSAGE] Rank 258:	 161.309 MiB
[MEMUSAGE] Rank 259:	 161.215 MiB
[MEMUSAGE] Rank 260:	 163.035 MiB
[MEMUSAGE] Rank 261:	 161.211 MiB
[MEMUSAGE] Rank 262:	 163.465 MiB
[MEMUSAGE] Rank 263:	 161.469 MiB
[MEMUSAGE] Rank 264:	 161.434 MiB
[MEMUSAGE] Rank 265:	 159.336 MiB
[MEMUSAGE] Rank 266:	 163.281 MiB
[MEMUSAGE] Rank 267:	 161.234 MiB
[MEMUSAGE] Rank 268:	 161.625 MiB
[MEMUSAGE] Rank 269:	 161.207 MiB
[MEMUSAGE] Rank 270:	 161.148 MiB
[MEMUSAGE] Rank 271:	 161.117 MiB
[MEMUSAGE] Rank 272:	 161.434 MiB
[MEMUSAGE] Rank 273:	 161.246 MiB
[MEMUSAGE] Rank 274:	 161.289 MiB
[MEMUSAGE] Rank 275:	 161.215 MiB
[MEMUSAGE] Rank 276:	 161.469 MiB
[MEMUSAGE] Rank 277:	 161.332 MiB
[MEMUSAGE] Rank 278:	 161.277 MiB
[MEMUSAGE] Rank 279:	 161.199 MiB
[MEMUSAGE] Rank 280:	 161.555 MiB
[MEMUSAGE] Rank 281:	 161.215 MiB
[MEMUSAGE] Rank 282:	 161.398 MiB
[MEMUSAGE] Rank 283:	 161.324 MiB
[MEMUSAGE] Rank 284:	 161.348 MiB
[MEMUSAGE] Rank 285:	 163.348 MiB
[MEMUSAGE] Rank 286:	 161.320 MiB
[MEMUSAGE] Rank 287:	 161.195 MiB
[MEMUSAGE] Rank 288:	 161.160 MiB
[MEMUSAGE] Rank 289:	 161.203 MiB
[MEMUSAGE] Rank 290:	 161.227 MiB
[MEMUSAGE] Rank 291:	 161.203 MiB
[MEMUSAGE] Rank 292:	 161.258 MiB
[MEMUSAGE] Rank 293:	 161.453 MiB
[MEMUSAGE] Rank 294:	 161.387 MiB
[MEMUSAGE] Rank 295:	 163.367 MiB
[MEMUSAGE] Rank 296:	 161.254 MiB
[MEMUSAGE] Rank 297:	 159.199 MiB
[MEMUSAGE] Rank 298:	 161.312 MiB
[MEMUSAGE] Rank 299:	 161.523 MiB
[MEMUSAGE] Rank 300:	 161.520 MiB
[MEMUSAGE] Rank 301:	 161.500 MiB
[MEMUSAGE] Rank 302:	 161.531 MiB
[MEMUSAGE] Rank 303:	 161.648 MiB
[MEMUSAGE] Rank 304:	 161.535 MiB
[MEMUSAGE] Rank 305:	 161.160 MiB
[MEMUSAGE] Rank 306:	 161.215 MiB
[MEMUSAGE] Rank 307:	 161.551 MiB
[MEMUSAGE] Rank 308:	 161.477 MiB
[MEMUSAGE] Rank 309:	 161.371 MiB
[MEMUSAGE] Rank 310:	 161.242 MiB
[MEMUSAGE] Rank 311:	 161.418 MiB
[MEMUSAGE] Rank 312:	 161.336 MiB
[MEMUSAGE] Rank 313:	 161.246 MiB
[MEMUSAGE] Rank 314:	 161.121 MiB
[MEMUSAGE] Rank 315:	 161.031 MiB
[MEMUSAGE] Rank 316:	 159.273 MiB
[MEMUSAGE] Rank 317:	 161.164 MiB
[MEMUSAGE] Rank 318:	 161.234 MiB
[MEMUSAGE] Rank 319:	 159.293 MiB
[MEMUSAGE] Rank 320:	 161.203 MiB
[MEMUSAGE] Rank 321:	 161.141 MiB
[MEMUSAGE] Rank 322:	 161.309 MiB
[MEMUSAGE] Rank 323:	 161.059 MiB
[MEMUSAGE] Rank 324:	 161.191 MiB
[MEMUSAGE] Rank 325:	 161.379 MiB
[MEMUSAGE] Rank 326:	 161.383 MiB
[MEMUSAGE] Rank 327:	 161.227 MiB
[MEMUSAGE] Rank 328:	 161.402 MiB
[MEMUSAGE] Rank 329:	 163.215 MiB
[MEMUSAGE] Rank 330:	 161.445 MiB
[MEMUSAGE] Rank 331:	 161.395 MiB
[MEMUSAGE] Rank 332:	 161.137 MiB
[MEMUSAGE] Rank 333:	 161.426 MiB
[MEMUSAGE] Rank 334:	 161.312 MiB
[MEMUSAGE] Rank 335:	 161.363 MiB
[MEMUSAGE] Rank 336:	 161.520 MiB
[MEMUSAGE] Rank 337:	 159.531 MiB
[MEMUSAGE] Rank 338:	 159.383 MiB
[MEMUSAGE] Rank 339:	 161.410 MiB
[MEMUSAGE] Rank 340:	 161.543 MiB
[MEMUSAGE] Rank 341:	 161.449 MiB
[MEMUSAGE] Rank 342:	 161.223 MiB
[MEMUSAGE] Rank 343:	 161.246 MiB
[MEMUSAGE] Rank 344:	 161.383 MiB
[MEMUSAGE] Rank 345:	 161.258 MiB
[MEMUSAGE] Rank 346:	 161.406 MiB
[MEMUSAGE] Rank 347:	 161.312 MiB
[MEMUSAGE] Rank 348:	 163.445 MiB
[MEMUSAGE] Rank 349:	 161.152 MiB
[MEMUSAGE] Rank 350:	 161.152 MiB
[MEMUSAGE] Rank 351:	 161.145 MiB
[MEMUSAGE] Rank 352:	 161.309 MiB
[MEMUSAGE] Rank 353:	 161.277 MiB
[MEMUSAGE] Rank 354:	 161.352 MiB
[MEMUSAGE] Rank 355:	 163.438 MiB
[MEMUSAGE] Rank 356:	 161.469 MiB
[MEMUSAGE] Rank 357:	 161.305 MiB
[MEMUSAGE] Rank 358:	 161.363 MiB
[MEMUSAGE] Rank 359:	 161.395 MiB
[MEMUSAGE] Rank 360:	 161.188 MiB
[MEMUSAGE] Rank 361:	 163.242 MiB
[MEMUSAGE] Rank 362:	 161.344 MiB
[MEMUSAGE] Rank 363:	 161.176 MiB
[MEMUSAGE] Rank 364:	 161.348 MiB
[MEMUSAGE] Rank 365:	 161.152 MiB
[MEMUSAGE] Rank 366:	 163.320 MiB
[MEMUSAGE] Rank 367:	 161.133 MiB
[MEMUSAGE] Rank 368:	 163.242 MiB
[MEMUSAGE] Rank 369:	 161.242 MiB
[MEMUSAGE] Rank 370:	 161.477 MiB
[MEMUSAGE] Rank 371:	 163.434 MiB
[MEMUSAGE] Rank 372:	 161.438 MiB
[MEMUSAGE] Rank 373:	 163.469 MiB
[MEMUSAGE] Rank 374:	 163.441 MiB
[MEMUSAGE] Rank 375:	 161.133 MiB
[MEMUSAGE] Rank 376:	 161.215 MiB
[MEMUSAGE] Rank 377:	 161.387 MiB
[MEMUSAGE] Rank 378:	 163.371 MiB
[MEMUSAGE] Rank 379:	 161.270 MiB
[MEMUSAGE] Rank 380:	 161.492 MiB
[MEMUSAGE] Rank 381:	 161.348 MiB
[MEMUSAGE] Rank 382:	 161.602 MiB
[MEMUSAGE] Rank 383:	 163.133 MiB
[MEMUSAGE] Rank 384:	 161.449 MiB
[MEMUSAGE] Rank 385:	 161.406 MiB
[MEMUSAGE] Rank 386:	 161.227 MiB
[MEMUSAGE] Rank 387:	 161.180 MiB
[MEMUSAGE] Rank 388:	 161.320 MiB
[MEMUSAGE] Rank 389:	 161.359 MiB
[MEMUSAGE] Rank 390:	 161.441 MiB
[MEMUSAGE] Rank 391:	 161.254 MiB
[MEMUSAGE] Rank 392:	 163.316 MiB
[MEMUSAGE] Rank 393:	 161.152 MiB
[MEMUSAGE] Rank 394:	 161.348 MiB
[MEMUSAGE] Rank 395:	 161.207 MiB
[MEMUSAGE] Rank 396:	 161.172 MiB
[MEMUSAGE] Rank 397:	 161.008 MiB
[MEMUSAGE] Rank 398:	 161.277 MiB
[MEMUSAGE] Rank 399:	 161.227 MiB
[MEMUSAGE] Rank 400:	 161.172 MiB
[MEMUSAGE] Rank 401:	 161.160 MiB
[MEMUSAGE] Rank 402:	 161.348 MiB
[MEMUSAGE] Rank 403:	 161.172 MiB
[MEMUSAGE] Rank 404:	 161.035 MiB
[MEMUSAGE] Rank 405:	 161.055 MiB
[MEMUSAGE] Rank 406:	 161.293 MiB
[MEMUSAGE] Rank 407:	 161.113 MiB
[MEMUSAGE] Rank 408:	 161.188 MiB
[MEMUSAGE] Rank 409:	 161.148 MiB
[MEMUSAGE] Rank 410:	 161.242 MiB
[MEMUSAGE] Rank 411:	 161.199 MiB
[MEMUSAGE] Rank 412:	 161.105 MiB
[MEMUSAGE] Rank 413:	 161.043 MiB
[MEMUSAGE] Rank 414:	 161.188 MiB
[MEMUSAGE] Rank 415:	 161.344 MiB
[MEMUSAGE] Rank 416:	 159.629 MiB
[MEMUSAGE] Rank 417:	 161.488 MiB
[MEMUSAGE] Rank 418:	 161.246 MiB
[MEMUSAGE] Rank 419:	 161.336 MiB
[MEMUSAGE] Rank 420:	 161.418 MiB
[MEMUSAGE] Rank 421:	 159.457 MiB
[MEMUSAGE] Rank 422:	 161.137 MiB
[MEMUSAGE] Rank 423:	 161.176 MiB
[MEMUSAGE] Rank 424:	 161.273 MiB
[MEMUSAGE] Rank 425:	 161.188 MiB
[MEMUSAGE] Rank 426:	 161.371 MiB
[MEMUSAGE] Rank 427:	 161.379 MiB
[MEMUSAGE] Rank 428:	 161.293 MiB
[MEMUSAGE] Rank 429:	 161.219 MiB
[MEMUSAGE] Rank 430:	 161.168 MiB
[MEMUSAGE] Rank 431:	 161.055 MiB
[MEMUSAGE] Rank 432:	 161.027 MiB
[MEMUSAGE] Rank 433:	 163.281 MiB
[MEMUSAGE] Rank 434:	 159.402 MiB
[MEMUSAGE] Rank 435:	 163.230 MiB
[MEMUSAGE] Rank 436:	 161.328 MiB
[MEMUSAGE] Rank 437:	 161.461 MiB
[MEMUSAGE] Rank 438:	 161.328 MiB
[MEMUSAGE] Rank 439:	 161.219 MiB
[MEMUSAGE] Rank 440:	 161.141 MiB
[MEMUSAGE] Rank 441:	 161.066 MiB
[MEMUSAGE] Rank 442:	 159.461 MiB
[MEMUSAGE] Rank 443:	 161.262 MiB
[MEMUSAGE] Rank 444:	 161.332 MiB
[MEMUSAGE] Rank 445:	 161.227 MiB
[MEMUSAGE] Rank 446:	 161.398 MiB
[MEMUSAGE] Rank 447:	 161.336 MiB
[MEMUSAGE] Rank 448:	 163.172 MiB
[MEMUSAGE] Rank 449:	 161.121 MiB
[MEMUSAGE] Rank 450:	 161.258 MiB
[MEMUSAGE] Rank 451:	 161.227 MiB
[MEMUSAGE] Rank 452:	 161.246 MiB
[MEMUSAGE] Rank 453:	 163.168 MiB
[MEMUSAGE] Rank 454:	 161.238 MiB
[MEMUSAGE] Rank 455:	 163.203 MiB
[MEMUSAGE] Rank 456:	 161.180 MiB
[MEMUSAGE] Rank 457:	 161.168 MiB
[MEMUSAGE] Rank 458:	 163.043 MiB
[MEMUSAGE] Rank 459:	 161.078 MiB
[MEMUSAGE] Rank 460:	 161.117 MiB
[MEMUSAGE] Rank 461:	 163.230 MiB
[MEMUSAGE] Rank 462:	 161.262 MiB
[MEMUSAGE] Rank 463:	 161.344 MiB
[MEMUSAGE] Rank 464:	 161.250 MiB
[MEMUSAGE] Rank 465:	 161.410 MiB
[MEMUSAGE] Rank 466:	 161.508 MiB
[MEMUSAGE] Rank 467:	 161.324 MiB
[MEMUSAGE] Rank 468:	 161.371 MiB
[MEMUSAGE] Rank 469:	 161.527 MiB
[MEMUSAGE] Rank 470:	 161.504 MiB
[MEMUSAGE] Rank 471:	 161.480 MiB
[MEMUSAGE] Rank 472:	 163.465 MiB
[MEMUSAGE] Rank 473:	 161.543 MiB
[MEMUSAGE] Rank 474:	 161.465 MiB
[MEMUSAGE] Rank 475:	 161.270 MiB
[MEMUSAGE] Rank 476:	 161.422 MiB
[MEMUSAGE] Rank 477:	 161.012 MiB
[MEMUSAGE] Rank 478:	 161.152 MiB
[MEMUSAGE] Rank 479:	 161.262 MiB
[MEMUSAGE] Rank 480:	 163.125 MiB
[MEMUSAGE] Rank 481:	 161.281 MiB
[MEMUSAGE] Rank 482:	 161.219 MiB
[MEMUSAGE] Rank 483:	 161.070 MiB
[MEMUSAGE] Rank 484:	 163.039 MiB
[MEMUSAGE] Rank 485:	 161.074 MiB
[MEMUSAGE] Rank 486:	 161.320 MiB
[MEMUSAGE] Rank 487:	 161.199 MiB
[MEMUSAGE] Rank 488:	 161.266 MiB
[MEMUSAGE] Rank 489:	 160.980 MiB
[MEMUSAGE] Rank 490:	 163.309 MiB
[MEMUSAGE] Rank 491:	 161.074 MiB
[MEMUSAGE] Rank 492:	 159.113 MiB
[MEMUSAGE] Rank 493:	 161.223 MiB
[MEMUSAGE] Rank 494:	 161.094 MiB
[MEMUSAGE] Rank 495:	 161.102 MiB
[MEMUSAGE] Rank 496:	 161.297 MiB
[MEMUSAGE] Rank 497:	 161.316 MiB
[MEMUSAGE] Rank 498:	 161.250 MiB
[MEMUSAGE] Rank 499:	 161.309 MiB
[MEMUSAGE] Rank 500:	 161.336 MiB
[MEMUSAGE] Rank 501:	 159.242 MiB
