nodelist=n23m[0074,0078-0079]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         62 (s)
Grind time (us/z/c)  =  2.2196027 (per dom)  ( 62.450741 overall)
FOM                  =  56316.385 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19087.445 MiB
[MEMUSAGE] Rank 0:	 144.414 MiB
[MEMUSAGE] Rank 59:	 154.352 MiB
[MEMUSAGE] Rank 60:	 154.262 MiB
[MEMUSAGE] Rank 61:	 156.141 MiB
[MEMUSAGE] Rank 62:	 154.305 MiB
[MEMUSAGE] Rank 63:	 154.223 MiB
[MEMUSAGE] Rank 64:	 154.223 MiB
[MEMUSAGE] Rank 65:	 156.219 MiB
[MEMUSAGE] Rank 66:	 154.250 MiB
[MEMUSAGE] Rank 67:	 154.230 MiB
[MEMUSAGE] Rank 68:	 154.234 MiB
[MEMUSAGE] Rank 69:	 153.980 MiB
[MEMUSAGE] Rank 70:	 153.707 MiB
[MEMUSAGE] Rank 71:	 154.156 MiB
[MEMUSAGE] Rank 72:	 154.078 MiB
[MEMUSAGE] Rank 73:	 154.184 MiB
[MEMUSAGE] Rank 74:	 153.996 MiB
[MEMUSAGE] Rank 75:	 153.980 MiB
[MEMUSAGE] Rank 76:	 154.117 MiB
[MEMUSAGE] Rank 77:	 154.020 MiB
[MEMUSAGE] Rank 78:	 154.023 MiB
[MEMUSAGE] Rank 79:	 152.039 MiB
[MEMUSAGE] Rank 80:	 154.230 MiB
[MEMUSAGE] Rank 81:	 154.180 MiB
[MEMUSAGE] Rank 82:	 154.141 MiB
[MEMUSAGE] Rank 83:	 154.082 MiB
[MEMUSAGE] Rank 84:	 154.297 MiB
[MEMUSAGE] Rank 85:	 154.168 MiB
[MEMUSAGE] Rank 86:	 154.746 MiB
[MEMUSAGE] Rank 87:	 154.316 MiB
[MEMUSAGE] Rank 88:	 156.043 MiB
[MEMUSAGE] Rank 89:	 154.102 MiB
[MEMUSAGE] Rank 90:	 154.414 MiB
[MEMUSAGE] Rank 91:	 154.277 MiB
[MEMUSAGE] Rank 92:	 154.387 MiB
[MEMUSAGE] Rank 93:	 154.508 MiB
[MEMUSAGE] Rank 94:	 154.043 MiB
[MEMUSAGE] Rank 95:	 152.043 MiB
[MEMUSAGE] Rank 96:	 154.090 MiB
[MEMUSAGE] Rank 97:	 154.012 MiB
[MEMUSAGE] Rank 98:	 154.074 MiB
[MEMUSAGE] Rank 99:	 155.895 MiB
[MEMUSAGE] Rank 100:	 156.012 MiB
[MEMUSAGE] Rank 101:	 154.125 MiB
[MEMUSAGE] Rank 102:	 152.070 MiB
[MEMUSAGE] Rank 103:	 154.070 MiB
[MEMUSAGE] Rank 104:	 154.078 MiB
[MEMUSAGE] Rank 105:	 154.094 MiB
[MEMUSAGE] Rank 106:	 154.238 MiB
[MEMUSAGE] Rank 107:	 154.203 MiB
[MEMUSAGE] Rank 108:	 154.285 MiB
[MEMUSAGE] Rank 109:	 154.172 MiB
[MEMUSAGE] Rank 110:	 154.102 MiB
[MEMUSAGE] Rank 111:	 156.074 MiB
[MEMUSAGE] Rank 112:	 154.098 MiB
[MEMUSAGE] Rank 113:	 154.277 MiB
[MEMUSAGE] Rank 114:	 154.082 MiB
[MEMUSAGE] Rank 115:	 144.145 MiB
[MEMUSAGE] Rank 116:	 144.086 MiB
[MEMUSAGE] Rank 117:	 144.242 MiB
[MEMUSAGE] Rank 118:	 144.281 MiB
[MEMUSAGE] Rank 119:	 144.148 MiB
[MEMUSAGE] Rank 120:	 144.105 MiB
[MEMUSAGE] Rank 121:	 144.117 MiB
[MEMUSAGE] Rank 122:	 142.043 MiB
[MEMUSAGE] Rank 123:	 143.961 MiB
[MEMUSAGE] Rank 124:	 143.973 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
