nodelist=r23m[0206-0208]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         70 (s)
Grind time (us/z/c)  =  2.4846561 (per dom)  ( 69.908283 overall)
FOM                  =  50308.774 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19090.133 MiB
[MEMUSAGE] Rank 0:	 144.395 MiB
[MEMUSAGE] Rank 89:	 154.141 MiB
[MEMUSAGE] Rank 90:	 152.387 MiB
[MEMUSAGE] Rank 91:	 153.957 MiB
[MEMUSAGE] Rank 92:	 154.531 MiB
[MEMUSAGE] Rank 93:	 154.469 MiB
[MEMUSAGE] Rank 94:	 154.320 MiB
[MEMUSAGE] Rank 95:	 154.328 MiB
[MEMUSAGE] Rank 96:	 156.176 MiB
[MEMUSAGE] Rank 97:	 154.062 MiB
[MEMUSAGE] Rank 98:	 154.098 MiB
[MEMUSAGE] Rank 99:	 153.711 MiB
[MEMUSAGE] Rank 100:	 153.980 MiB
[MEMUSAGE] Rank 101:	 153.883 MiB
[MEMUSAGE] Rank 102:	 153.992 MiB
[MEMUSAGE] Rank 103:	 153.926 MiB
[MEMUSAGE] Rank 104:	 156.012 MiB
[MEMUSAGE] Rank 105:	 155.879 MiB
[MEMUSAGE] Rank 106:	 154.203 MiB
[MEMUSAGE] Rank 107:	 154.070 MiB
[MEMUSAGE] Rank 108:	 154.410 MiB
[MEMUSAGE] Rank 109:	 154.199 MiB
[MEMUSAGE] Rank 110:	 153.969 MiB
[MEMUSAGE] Rank 111:	 153.969 MiB
[MEMUSAGE] Rank 112:	 154.199 MiB
[MEMUSAGE] Rank 113:	 154.191 MiB
[MEMUSAGE] Rank 114:	 153.992 MiB
[MEMUSAGE] Rank 115:	 144.145 MiB
[MEMUSAGE] Rank 116:	 144.430 MiB
[MEMUSAGE] Rank 117:	 146.098 MiB
[MEMUSAGE] Rank 118:	 144.363 MiB
[MEMUSAGE] Rank 119:	 143.914 MiB
[MEMUSAGE] Rank 120:	 144.188 MiB
[MEMUSAGE] Rank 121:	 144.035 MiB
[MEMUSAGE] Rank 122:	 144.320 MiB
[MEMUSAGE] Rank 123:	 144.129 MiB
[MEMUSAGE] Rank 124:	 143.930 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
