nodelist=r23m[0122-0126]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         88 (s)
Grind time (us/z/c)  =  2.5827106 (per dom)  ( 88.101423 overall)
FOM                  =  83633.064 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33557.051 MiB
[MEMUSAGE] Rank 0:	 144.930 MiB
[MEMUSAGE] Rank 35:	 155.219 MiB
[MEMUSAGE] Rank 36:	 157.285 MiB
[MEMUSAGE] Rank 37:	 155.125 MiB
[MEMUSAGE] Rank 38:	 155.078 MiB
[MEMUSAGE] Rank 39:	 157.051 MiB
[MEMUSAGE] Rank 40:	 155.141 MiB
[MEMUSAGE] Rank 41:	 152.898 MiB
[MEMUSAGE] Rank 42:	 155.121 MiB
[MEMUSAGE] Rank 43:	 157.039 MiB
[MEMUSAGE] Rank 44:	 155.352 MiB
[MEMUSAGE] Rank 45:	 155.098 MiB
[MEMUSAGE] Rank 46:	 155.293 MiB
[MEMUSAGE] Rank 47:	 155.113 MiB
[MEMUSAGE] Rank 48:	 155.383 MiB
[MEMUSAGE] Rank 49:	 155.430 MiB
[MEMUSAGE] Rank 50:	 155.512 MiB
[MEMUSAGE] Rank 51:	 155.387 MiB
[MEMUSAGE] Rank 52:	 155.496 MiB
[MEMUSAGE] Rank 53:	 155.188 MiB
[MEMUSAGE] Rank 54:	 155.129 MiB
[MEMUSAGE] Rank 55:	 155.273 MiB
[MEMUSAGE] Rank 56:	 157.574 MiB
[MEMUSAGE] Rank 57:	 157.070 MiB
[MEMUSAGE] Rank 58:	 155.195 MiB
[MEMUSAGE] Rank 59:	 155.055 MiB
[MEMUSAGE] Rank 60:	 155.367 MiB
[MEMUSAGE] Rank 61:	 155.164 MiB
[MEMUSAGE] Rank 62:	 153.191 MiB
[MEMUSAGE] Rank 63:	 156.980 MiB
[MEMUSAGE] Rank 64:	 155.160 MiB
[MEMUSAGE] Rank 65:	 153.188 MiB
[MEMUSAGE] Rank 66:	 155.129 MiB
[MEMUSAGE] Rank 67:	 153.234 MiB
[MEMUSAGE] Rank 68:	 157.191 MiB
[MEMUSAGE] Rank 69:	 156.926 MiB
[MEMUSAGE] Rank 70:	 157.227 MiB
[MEMUSAGE] Rank 71:	 154.945 MiB
[MEMUSAGE] Rank 72:	 155.094 MiB
[MEMUSAGE] Rank 73:	 155.211 MiB
[MEMUSAGE] Rank 74:	 155.145 MiB
[MEMUSAGE] Rank 75:	 157.012 MiB
[MEMUSAGE] Rank 76:	 155.133 MiB
[MEMUSAGE] Rank 77:	 155.070 MiB
[MEMUSAGE] Rank 78:	 155.469 MiB
[MEMUSAGE] Rank 79:	 155.176 MiB
[MEMUSAGE] Rank 80:	 155.418 MiB
[MEMUSAGE] Rank 81:	 155.344 MiB
[MEMUSAGE] Rank 82:	 155.281 MiB
[MEMUSAGE] Rank 83:	 155.195 MiB
[MEMUSAGE] Rank 84:	 157.246 MiB
[MEMUSAGE] Rank 85:	 157.328 MiB
[MEMUSAGE] Rank 86:	 157.285 MiB
[MEMUSAGE] Rank 87:	 155.328 MiB
[MEMUSAGE] Rank 88:	 155.523 MiB
[MEMUSAGE] Rank 89:	 157.160 MiB
[MEMUSAGE] Rank 90:	 155.207 MiB
[MEMUSAGE] Rank 91:	 155.430 MiB
[MEMUSAGE] Rank 92:	 155.555 MiB
[MEMUSAGE] Rank 93:	 155.270 MiB
[MEMUSAGE] Rank 94:	 155.484 MiB
[MEMUSAGE] Rank 95:	 155.164 MiB
[MEMUSAGE] Rank 96:	 155.246 MiB
[MEMUSAGE] Rank 97:	 155.312 MiB
[MEMUSAGE] Rank 98:	 155.422 MiB
[MEMUSAGE] Rank 99:	 155.516 MiB
[MEMUSAGE] Rank 100:	 155.164 MiB
[MEMUSAGE] Rank 101:	 155.156 MiB
[MEMUSAGE] Rank 102:	 154.977 MiB
[MEMUSAGE] Rank 103:	 154.984 MiB
[MEMUSAGE] Rank 104:	 154.973 MiB
[MEMUSAGE] Rank 105:	 155.031 MiB
[MEMUSAGE] Rank 106:	 155.074 MiB
[MEMUSAGE] Rank 107:	 157.055 MiB
[MEMUSAGE] Rank 108:	 155.141 MiB
[MEMUSAGE] Rank 109:	 157.098 MiB
[MEMUSAGE] Rank 110:	 155.105 MiB
[MEMUSAGE] Rank 111:	 155.270 MiB
[MEMUSAGE] Rank 112:	 157.055 MiB
[MEMUSAGE] Rank 113:	 153.016 MiB
[MEMUSAGE] Rank 114:	 155.180 MiB
[MEMUSAGE] Rank 115:	 155.098 MiB
[MEMUSAGE] Rank 116:	 157.203 MiB
[MEMUSAGE] Rank 117:	 155.035 MiB
[MEMUSAGE] Rank 118:	 155.262 MiB
[MEMUSAGE] Rank 119:	 155.023 MiB
[MEMUSAGE] Rank 120:	 155.062 MiB
[MEMUSAGE] Rank 121:	 155.117 MiB
[MEMUSAGE] Rank 122:	 155.406 MiB
[MEMUSAGE] Rank 123:	 155.223 MiB
[MEMUSAGE] Rank 124:	 155.125 MiB
[MEMUSAGE] Rank 125:	 154.977 MiB
[MEMUSAGE] Rank 126:	 154.961 MiB
[MEMUSAGE] Rank 127:	 155.137 MiB
[MEMUSAGE] Rank 128:	 155.188 MiB
[MEMUSAGE] Rank 129:	 155.082 MiB
[MEMUSAGE] Rank 130:	 155.605 MiB
[MEMUSAGE] Rank 131:	 155.230 MiB
[MEMUSAGE] Rank 132:	 155.316 MiB
[MEMUSAGE] Rank 133:	 155.309 MiB
[MEMUSAGE] Rank 134:	 155.332 MiB
[MEMUSAGE] Rank 135:	 155.078 MiB
[MEMUSAGE] Rank 136:	 155.258 MiB
[MEMUSAGE] Rank 137:	 155.246 MiB
[MEMUSAGE] Rank 138:	 154.906 MiB
[MEMUSAGE] Rank 139:	 155.070 MiB
[MEMUSAGE] Rank 140:	 155.125 MiB
[MEMUSAGE] Rank 141:	 157.207 MiB
[MEMUSAGE] Rank 142:	 155.117 MiB
[MEMUSAGE] Rank 143:	 154.766 MiB
[MEMUSAGE] Rank 144:	 155.012 MiB
[MEMUSAGE] Rank 145:	 155.164 MiB
[MEMUSAGE] Rank 146:	 155.031 MiB
[MEMUSAGE] Rank 147:	 155.168 MiB
[MEMUSAGE] Rank 148:	 155.008 MiB
[MEMUSAGE] Rank 149:	 154.910 MiB
[MEMUSAGE] Rank 150:	 155.152 MiB
[MEMUSAGE] Rank 151:	 153.273 MiB
[MEMUSAGE] Rank 152:	 155.285 MiB
[MEMUSAGE] Rank 153:	 155.254 MiB
[MEMUSAGE] Rank 154:	 155.137 MiB
[MEMUSAGE] Rank 155:	 154.980 MiB
[MEMUSAGE] Rank 156:	 155.023 MiB
[MEMUSAGE] Rank 157:	 155.059 MiB
[MEMUSAGE] Rank 158:	 155.391 MiB
[MEMUSAGE] Rank 159:	 153.090 MiB
[MEMUSAGE] Rank 160:	 157.434 MiB
[MEMUSAGE] Rank 161:	 154.883 MiB
[MEMUSAGE] Rank 162:	 155.180 MiB
[MEMUSAGE] Rank 163:	 155.297 MiB
[MEMUSAGE] Rank 164:	 155.230 MiB
[MEMUSAGE] Rank 165:	 155.289 MiB
[MEMUSAGE] Rank 166:	 155.344 MiB
[MEMUSAGE] Rank 167:	 155.078 MiB
[MEMUSAGE] Rank 168:	 157.059 MiB
[MEMUSAGE] Rank 169:	 155.020 MiB
[MEMUSAGE] Rank 170:	 153.035 MiB
[MEMUSAGE] Rank 171:	 154.926 MiB
[MEMUSAGE] Rank 172:	 157.012 MiB
[MEMUSAGE] Rank 173:	 157.043 MiB
[MEMUSAGE] Rank 174:	 155.055 MiB
[MEMUSAGE] Rank 175:	 155.312 MiB
[MEMUSAGE] Rank 176:	 155.328 MiB
[MEMUSAGE] Rank 177:	 155.312 MiB
[MEMUSAGE] Rank 178:	 155.398 MiB
[MEMUSAGE] Rank 179:	 155.164 MiB
[MEMUSAGE] Rank 180:	 155.152 MiB
[MEMUSAGE] Rank 181:	 155.113 MiB
[MEMUSAGE] Rank 182:	 155.375 MiB
[MEMUSAGE] Rank 183:	 155.125 MiB
[MEMUSAGE] Rank 184:	 156.996 MiB
[MEMUSAGE] Rank 185:	 154.910 MiB
[MEMUSAGE] Rank 186:	 157.098 MiB
[MEMUSAGE] Rank 187:	 155.363 MiB
[MEMUSAGE] Rank 188:	 157.246 MiB
[MEMUSAGE] Rank 189:	 155.230 MiB
[MEMUSAGE] Rank 190:	 157.469 MiB
[MEMUSAGE] Rank 191:	 155.074 MiB
[MEMUSAGE] Rank 192:	 155.074 MiB
[MEMUSAGE] Rank 193:	 155.102 MiB
[MEMUSAGE] Rank 194:	 155.234 MiB
[MEMUSAGE] Rank 195:	 155.020 MiB
[MEMUSAGE] Rank 196:	 155.137 MiB
[MEMUSAGE] Rank 197:	 152.926 MiB
[MEMUSAGE] Rank 198:	 156.957 MiB
[MEMUSAGE] Rank 199:	 154.965 MiB
[MEMUSAGE] Rank 200:	 155.133 MiB
[MEMUSAGE] Rank 201:	 155.176 MiB
[MEMUSAGE] Rank 202:	 155.090 MiB
[MEMUSAGE] Rank 203:	 154.867 MiB
[MEMUSAGE] Rank 204:	 154.859 MiB
[MEMUSAGE] Rank 205:	 155.020 MiB
[MEMUSAGE] Rank 206:	 155.324 MiB
[MEMUSAGE] Rank 207:	 155.074 MiB
[MEMUSAGE] Rank 208:	 155.391 MiB
[MEMUSAGE] Rank 209:	 155.051 MiB
[MEMUSAGE] Rank 210:	 154.922 MiB
[MEMUSAGE] Rank 211:	 154.812 MiB
[MEMUSAGE] Rank 212:	 157.074 MiB
[MEMUSAGE] Rank 213:	 154.867 MiB
[MEMUSAGE] Rank 214:	 155.152 MiB
[MEMUSAGE] Rank 215:	 155.102 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
