nodelist=n23m0289,r23m[0189-0192]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         83 (s)
Grind time (us/z/c)  =  2.4227923 (per dom)  (  82.64629 overall)
FOM                  =  89153.331 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33543.406 MiB
[MEMUSAGE] Rank 0:	 147.293 MiB
[MEMUSAGE] Rank 70:	 155.273 MiB
[MEMUSAGE] Rank 71:	 157.027 MiB
[MEMUSAGE] Rank 72:	 155.129 MiB
[MEMUSAGE] Rank 73:	 155.055 MiB
[MEMUSAGE] Rank 74:	 155.188 MiB
[MEMUSAGE] Rank 75:	 155.234 MiB
[MEMUSAGE] Rank 76:	 155.176 MiB
[MEMUSAGE] Rank 77:	 154.977 MiB
[MEMUSAGE] Rank 78:	 155.227 MiB
[MEMUSAGE] Rank 79:	 155.270 MiB
[MEMUSAGE] Rank 80:	 155.375 MiB
[MEMUSAGE] Rank 81:	 155.172 MiB
[MEMUSAGE] Rank 82:	 155.312 MiB
[MEMUSAGE] Rank 83:	 155.168 MiB
[MEMUSAGE] Rank 84:	 155.340 MiB
[MEMUSAGE] Rank 85:	 155.195 MiB
[MEMUSAGE] Rank 86:	 155.324 MiB
[MEMUSAGE] Rank 87:	 157.535 MiB
[MEMUSAGE] Rank 88:	 155.438 MiB
[MEMUSAGE] Rank 89:	 155.125 MiB
[MEMUSAGE] Rank 90:	 155.125 MiB
[MEMUSAGE] Rank 91:	 155.434 MiB
[MEMUSAGE] Rank 92:	 155.531 MiB
[MEMUSAGE] Rank 93:	 157.258 MiB
[MEMUSAGE] Rank 94:	 155.438 MiB
[MEMUSAGE] Rank 95:	 157.375 MiB
[MEMUSAGE] Rank 96:	 155.277 MiB
[MEMUSAGE] Rank 97:	 155.543 MiB
[MEMUSAGE] Rank 98:	 157.375 MiB
[MEMUSAGE] Rank 99:	 155.414 MiB
[MEMUSAGE] Rank 100:	 155.188 MiB
[MEMUSAGE] Rank 101:	 155.172 MiB
[MEMUSAGE] Rank 102:	 155.047 MiB
[MEMUSAGE] Rank 103:	 155.016 MiB
[MEMUSAGE] Rank 104:	 155.207 MiB
[MEMUSAGE] Rank 105:	 155.137 MiB
[MEMUSAGE] Rank 106:	 155.016 MiB
[MEMUSAGE] Rank 107:	 155.031 MiB
[MEMUSAGE] Rank 108:	 155.234 MiB
[MEMUSAGE] Rank 109:	 155.055 MiB
[MEMUSAGE] Rank 110:	 155.219 MiB
[MEMUSAGE] Rank 111:	 157.125 MiB
[MEMUSAGE] Rank 112:	 155.230 MiB
[MEMUSAGE] Rank 113:	 155.328 MiB
[MEMUSAGE] Rank 114:	 157.055 MiB
[MEMUSAGE] Rank 115:	 155.129 MiB
[MEMUSAGE] Rank 116:	 155.246 MiB
[MEMUSAGE] Rank 117:	 155.191 MiB
[MEMUSAGE] Rank 118:	 157.129 MiB
[MEMUSAGE] Rank 119:	 153.219 MiB
[MEMUSAGE] Rank 120:	 153.305 MiB
[MEMUSAGE] Rank 121:	 155.172 MiB
[MEMUSAGE] Rank 122:	 155.445 MiB
[MEMUSAGE] Rank 123:	 155.094 MiB
[MEMUSAGE] Rank 124:	 155.328 MiB
[MEMUSAGE] Rank 125:	 155.137 MiB
[MEMUSAGE] Rank 126:	 155.301 MiB
[MEMUSAGE] Rank 127:	 155.227 MiB
[MEMUSAGE] Rank 128:	 157.309 MiB
[MEMUSAGE] Rank 129:	 157.027 MiB
[MEMUSAGE] Rank 130:	 153.410 MiB
[MEMUSAGE] Rank 131:	 155.273 MiB
[MEMUSAGE] Rank 132:	 155.199 MiB
[MEMUSAGE] Rank 133:	 155.352 MiB
[MEMUSAGE] Rank 134:	 155.262 MiB
[MEMUSAGE] Rank 135:	 155.301 MiB
[MEMUSAGE] Rank 136:	 155.230 MiB
[MEMUSAGE] Rank 137:	 153.496 MiB
[MEMUSAGE] Rank 138:	 155.090 MiB
[MEMUSAGE] Rank 139:	 155.410 MiB
[MEMUSAGE] Rank 140:	 155.031 MiB
[MEMUSAGE] Rank 141:	 155.176 MiB
[MEMUSAGE] Rank 142:	 155.188 MiB
[MEMUSAGE] Rank 143:	 155.012 MiB
[MEMUSAGE] Rank 144:	 153.266 MiB
[MEMUSAGE] Rank 145:	 154.973 MiB
[MEMUSAGE] Rank 146:	 153.098 MiB
[MEMUSAGE] Rank 147:	 157.238 MiB
[MEMUSAGE] Rank 148:	 155.152 MiB
[MEMUSAGE] Rank 149:	 155.402 MiB
[MEMUSAGE] Rank 150:	 155.383 MiB
[MEMUSAGE] Rank 151:	 155.391 MiB
[MEMUSAGE] Rank 152:	 155.504 MiB
[MEMUSAGE] Rank 153:	 155.332 MiB
[MEMUSAGE] Rank 154:	 155.230 MiB
[MEMUSAGE] Rank 155:	 155.273 MiB
[MEMUSAGE] Rank 156:	 153.207 MiB
[MEMUSAGE] Rank 157:	 155.207 MiB
[MEMUSAGE] Rank 158:	 155.285 MiB
[MEMUSAGE] Rank 159:	 155.281 MiB
[MEMUSAGE] Rank 160:	 155.320 MiB
[MEMUSAGE] Rank 161:	 155.020 MiB
[MEMUSAGE] Rank 162:	 153.043 MiB
[MEMUSAGE] Rank 163:	 155.250 MiB
[MEMUSAGE] Rank 164:	 155.355 MiB
[MEMUSAGE] Rank 165:	 155.188 MiB
[MEMUSAGE] Rank 166:	 155.500 MiB
[MEMUSAGE] Rank 167:	 155.148 MiB
[MEMUSAGE] Rank 168:	 155.211 MiB
[MEMUSAGE] Rank 169:	 155.148 MiB
[MEMUSAGE] Rank 170:	 155.137 MiB
[MEMUSAGE] Rank 171:	 153.211 MiB
[MEMUSAGE] Rank 172:	 155.129 MiB
[MEMUSAGE] Rank 173:	 155.117 MiB
[MEMUSAGE] Rank 174:	 155.102 MiB
[MEMUSAGE] Rank 175:	 155.395 MiB
[MEMUSAGE] Rank 176:	 157.004 MiB
[MEMUSAGE] Rank 177:	 155.133 MiB
[MEMUSAGE] Rank 178:	 155.164 MiB
[MEMUSAGE] Rank 179:	 155.070 MiB
[MEMUSAGE] Rank 180:	 155.152 MiB
[MEMUSAGE] Rank 181:	 155.297 MiB
[MEMUSAGE] Rank 182:	 157.262 MiB
[MEMUSAGE] Rank 183:	 153.195 MiB
[MEMUSAGE] Rank 184:	 155.277 MiB
[MEMUSAGE] Rank 185:	 155.008 MiB
[MEMUSAGE] Rank 186:	 155.219 MiB
[MEMUSAGE] Rank 187:	 155.281 MiB
[MEMUSAGE] Rank 188:	 155.039 MiB
[MEMUSAGE] Rank 189:	 155.203 MiB
[MEMUSAGE] Rank 190:	 155.152 MiB
[MEMUSAGE] Rank 191:	 155.027 MiB
[MEMUSAGE] Rank 192:	 155.027 MiB
[MEMUSAGE] Rank 193:	 155.379 MiB
[MEMUSAGE] Rank 194:	 157.230 MiB
[MEMUSAGE] Rank 195:	 155.309 MiB
[MEMUSAGE] Rank 196:	 155.328 MiB
[MEMUSAGE] Rank 197:	 153.152 MiB
[MEMUSAGE] Rank 198:	 155.207 MiB
[MEMUSAGE] Rank 199:	 155.090 MiB
[MEMUSAGE] Rank 200:	 155.164 MiB
[MEMUSAGE] Rank 201:	 155.199 MiB
[MEMUSAGE] Rank 202:	 155.398 MiB
[MEMUSAGE] Rank 203:	 154.949 MiB
[MEMUSAGE] Rank 204:	 155.141 MiB
[MEMUSAGE] Rank 205:	 157.117 MiB
[MEMUSAGE] Rank 206:	 155.180 MiB
[MEMUSAGE] Rank 207:	 157.219 MiB
[MEMUSAGE] Rank 208:	 155.270 MiB
[MEMUSAGE] Rank 209:	 156.996 MiB
[MEMUSAGE] Rank 210:	 155.152 MiB
[MEMUSAGE] Rank 211:	 155.039 MiB
[MEMUSAGE] Rank 212:	 155.090 MiB
[MEMUSAGE] Rank 213:	 154.969 MiB
[MEMUSAGE] Rank 214:	 155.027 MiB
[MEMUSAGE] Rank 215:	 154.992 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
