nodelist=r23m[0132-0136]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         84 (s)
Grind time (us/z/c)  =  2.4628522 (per dom)  ( 84.012813 overall)
FOM                  =  87703.193 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33535.332 MiB
[MEMUSAGE] Rank 0:	 145.012 MiB
[MEMUSAGE] Rank 180:	 155.160 MiB
[MEMUSAGE] Rank 181:	 155.090 MiB
[MEMUSAGE] Rank 182:	 155.184 MiB
[MEMUSAGE] Rank 183:	 155.133 MiB
[MEMUSAGE] Rank 184:	 155.254 MiB
[MEMUSAGE] Rank 185:	 155.246 MiB
[MEMUSAGE] Rank 186:	 155.219 MiB
[MEMUSAGE] Rank 187:	 155.332 MiB
[MEMUSAGE] Rank 188:	 157.125 MiB
[MEMUSAGE] Rank 189:	 155.016 MiB
[MEMUSAGE] Rank 190:	 155.168 MiB
[MEMUSAGE] Rank 191:	 156.723 MiB
[MEMUSAGE] Rank 192:	 155.090 MiB
[MEMUSAGE] Rank 193:	 155.172 MiB
[MEMUSAGE] Rank 194:	 155.066 MiB
[MEMUSAGE] Rank 195:	 155.281 MiB
[MEMUSAGE] Rank 196:	 155.422 MiB
[MEMUSAGE] Rank 197:	 155.098 MiB
[MEMUSAGE] Rank 198:	 154.855 MiB
[MEMUSAGE] Rank 199:	 155.043 MiB
[MEMUSAGE] Rank 200:	 155.254 MiB
[MEMUSAGE] Rank 201:	 155.031 MiB
[MEMUSAGE] Rank 202:	 154.945 MiB
[MEMUSAGE] Rank 203:	 156.867 MiB
[MEMUSAGE] Rank 204:	 155.074 MiB
[MEMUSAGE] Rank 205:	 155.152 MiB
[MEMUSAGE] Rank 206:	 155.012 MiB
[MEMUSAGE] Rank 207:	 155.031 MiB
[MEMUSAGE] Rank 208:	 155.285 MiB
[MEMUSAGE] Rank 209:	 154.824 MiB
[MEMUSAGE] Rank 210:	 155.082 MiB
[MEMUSAGE] Rank 211:	 155.086 MiB
[MEMUSAGE] Rank 212:	 154.891 MiB
[MEMUSAGE] Rank 213:	 155.020 MiB
[MEMUSAGE] Rank 214:	 155.051 MiB
[MEMUSAGE] Rank 215:	 154.859 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
