[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2020b', 'intel/2021a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2021a', 'intel/2021b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2021b', 'intel/2022a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2022a', 'intel/2022b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2022b', 'intel/2023a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2023a', 'gompi/2020a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2020a', 'gompi/2020b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2020b', 'gompi/2021a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2021a', 'gompi/2021b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2021b', 'gompi/2022a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2022a', 'gompi/2022b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2022b', 'gompi/2023a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gompi/2023a', 'intelmpi':               |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'iimpi/2023a', 'openmpi':                |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.0.3':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.0.3', 'openmpi/4.0.5':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.0.5', 'openmpi/4.1.1':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.1', 'openmpi/4.1.4':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.1.5':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.5', 'openmpi/4.1.6':        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.6', 'openmpi/4.1.6-ucx16':  |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi/4.1.6-ucx16', 'mpich':          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'mpich/4.1.2', 'mpich/4.1.2':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'mpich/4.1.2', 'cmake': 'CMake/3.23.1',  |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'cmake/3.21.1': 'CMake/3.21.1',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'cmake/3.22.1': 'CMake/3.22.1',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'cmake/3.23.1': 'CMake/3.23.1',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'cmake/3.24.3': 'CMake/3.24.3',          |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'cmake/3.26.3': 'CMake/3.26.3'}          |
[2024-04-05 14:58:40,998]:DEBUG:          | mpi_module                    | openmpi/4.1.6                            |
[2024-04-05 14:58:40,998]:DEBUG:          | mpi_name                      | openmpi                                  |
[2024-04-05 14:58:40,998]:DEBUG:          | mpi_version                   | 4.1.6                                    |
[2024-04-05 14:58:40,998]:DEBUG:          | must_available                | 1                                        |
[2024-04-05 14:58:40,998]:DEBUG:          | must_build_folder             | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 5c99806/build                            |
[2024-04-05 14:58:40,998]:DEBUG:          | must_commit                   | HEAD                                     |
[2024-04-05 14:58:40,998]:DEBUG:          | must_export                   | PATH=//rwthfs/rz/cluster/home/ss540294/r |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | esearch/RMA_Codes/jube/benchmarks/PRK_st |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | encil/../../dep/MUST/d5e6efd4be8e2d532c1 |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 58c02e5c99806/install/bin:$PATH          |
[2024-04-05 14:58:40,998]:DEBUG:          | must_git_branch               | rmasanitizer                             |
[2024-04-05 14:58:40,998]:DEBUG:          | must_git_clone_ssh            | git@git-ce.rwth-aachen.de:hpc-           |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | research/correctness/MUST.git            |
[2024-04-05 14:58:40,998]:DEBUG:          | must_install_folder           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 5c99806/install                          |
[2024-04-05 14:58:40,998]:DEBUG:          | must_isl_compile_flags        |                                          |
[2024-04-05 14:58:40,998]:DEBUG:          | must_prerequisite_modules     | CMake/3.26.3                             |
[2024-04-05 14:58:40,998]:DEBUG:          | must_repo_folder              | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
