nodelist=r23m[0106-0108,0110-0114]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         99 (s)
Grind time (us/z/c)  =  2.4722974 (per dom)  ( 99.050123 overall)
FOM                  =  138737.35 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53778.445 MiB
[MEMUSAGE] Rank 0:	 158.949 MiB
[MEMUSAGE] Rank 59:	 156.516 MiB
[MEMUSAGE] Rank 60:	 156.746 MiB
[MEMUSAGE] Rank 61:	 156.684 MiB
[MEMUSAGE] Rank 62:	 156.406 MiB
[MEMUSAGE] Rank 63:	 158.629 MiB
[MEMUSAGE] Rank 64:	 156.871 MiB
[MEMUSAGE] Rank 65:	 156.605 MiB
[MEMUSAGE] Rank 66:	 156.594 MiB
[MEMUSAGE] Rank 67:	 156.477 MiB
[MEMUSAGE] Rank 68:	 158.605 MiB
[MEMUSAGE] Rank 69:	 156.531 MiB
[MEMUSAGE] Rank 70:	 156.648 MiB
[MEMUSAGE] Rank 71:	 156.664 MiB
[MEMUSAGE] Rank 72:	 156.621 MiB
[MEMUSAGE] Rank 73:	 156.695 MiB
[MEMUSAGE] Rank 74:	 158.551 MiB
[MEMUSAGE] Rank 75:	 156.770 MiB
[MEMUSAGE] Rank 76:	 156.809 MiB
[MEMUSAGE] Rank 77:	 156.711 MiB
[MEMUSAGE] Rank 78:	 156.633 MiB
[MEMUSAGE] Rank 79:	 156.500 MiB
[MEMUSAGE] Rank 80:	 156.676 MiB
[MEMUSAGE] Rank 81:	 156.492 MiB
[MEMUSAGE] Rank 82:	 156.461 MiB
[MEMUSAGE] Rank 83:	 158.594 MiB
[MEMUSAGE] Rank 84:	 156.613 MiB
[MEMUSAGE] Rank 85:	 156.336 MiB
[MEMUSAGE] Rank 86:	 158.379 MiB
[MEMUSAGE] Rank 87:	 156.742 MiB
[MEMUSAGE] Rank 88:	 156.742 MiB
[MEMUSAGE] Rank 89:	 156.605 MiB
[MEMUSAGE] Rank 90:	 156.555 MiB
[MEMUSAGE] Rank 91:	 156.680 MiB
[MEMUSAGE] Rank 92:	 156.828 MiB
[MEMUSAGE] Rank 93:	 156.617 MiB
[MEMUSAGE] Rank 94:	 156.605 MiB
[MEMUSAGE] Rank 95:	 156.762 MiB
[MEMUSAGE] Rank 96:	 156.621 MiB
[MEMUSAGE] Rank 97:	 156.609 MiB
[MEMUSAGE] Rank 98:	 156.535 MiB
[MEMUSAGE] Rank 99:	 156.621 MiB
[MEMUSAGE] Rank 100:	 156.930 MiB
[MEMUSAGE] Rank 101:	 156.457 MiB
[MEMUSAGE] Rank 102:	 156.918 MiB
[MEMUSAGE] Rank 103:	 158.707 MiB
[MEMUSAGE] Rank 104:	 156.793 MiB
[MEMUSAGE] Rank 105:	 154.598 MiB
[MEMUSAGE] Rank 106:	 156.836 MiB
[MEMUSAGE] Rank 107:	 158.680 MiB
[MEMUSAGE] Rank 108:	 156.789 MiB
[MEMUSAGE] Rank 109:	 156.430 MiB
[MEMUSAGE] Rank 110:	 154.773 MiB
[MEMUSAGE] Rank 111:	 156.496 MiB
[MEMUSAGE] Rank 112:	 156.742 MiB
[MEMUSAGE] Rank 113:	 156.781 MiB
[MEMUSAGE] Rank 114:	 156.859 MiB
[MEMUSAGE] Rank 115:	 158.445 MiB
[MEMUSAGE] Rank 116:	 154.762 MiB
[MEMUSAGE] Rank 117:	 156.648 MiB
[MEMUSAGE] Rank 118:	 156.605 MiB
[MEMUSAGE] Rank 119:	 156.590 MiB
[MEMUSAGE] Rank 120:	 156.699 MiB
[MEMUSAGE] Rank 121:	 156.746 MiB
[MEMUSAGE] Rank 122:	 156.719 MiB
[MEMUSAGE] Rank 123:	 156.555 MiB
[MEMUSAGE] Rank 124:	 156.727 MiB
[MEMUSAGE] Rank 125:	 156.500 MiB
[MEMUSAGE] Rank 126:	 156.641 MiB
[MEMUSAGE] Rank 127:	 158.605 MiB
[MEMUSAGE] Rank 128:	 156.645 MiB
[MEMUSAGE] Rank 129:	 156.812 MiB
[MEMUSAGE] Rank 130:	 156.699 MiB
[MEMUSAGE] Rank 131:	 158.723 MiB
[MEMUSAGE] Rank 132:	 156.699 MiB
[MEMUSAGE] Rank 133:	 156.602 MiB
[MEMUSAGE] Rank 134:	 156.770 MiB
[MEMUSAGE] Rank 135:	 156.742 MiB
[MEMUSAGE] Rank 136:	 156.961 MiB
[MEMUSAGE] Rank 137:	 156.688 MiB
[MEMUSAGE] Rank 138:	 156.805 MiB
[MEMUSAGE] Rank 139:	 156.621 MiB
[MEMUSAGE] Rank 140:	 156.789 MiB
[MEMUSAGE] Rank 141:	 156.582 MiB
[MEMUSAGE] Rank 142:	 156.668 MiB
[MEMUSAGE] Rank 143:	 156.434 MiB
[MEMUSAGE] Rank 144:	 156.504 MiB
[MEMUSAGE] Rank 145:	 156.320 MiB
[MEMUSAGE] Rank 146:	 154.629 MiB
[MEMUSAGE] Rank 147:	 156.336 MiB
[MEMUSAGE] Rank 148:	 156.488 MiB
[MEMUSAGE] Rank 149:	 156.488 MiB
[MEMUSAGE] Rank 150:	 156.605 MiB
[MEMUSAGE] Rank 151:	 156.422 MiB
[MEMUSAGE] Rank 152:	 156.691 MiB
[MEMUSAGE] Rank 153:	 156.270 MiB
[MEMUSAGE] Rank 154:	 156.562 MiB
[MEMUSAGE] Rank 155:	 158.473 MiB
[MEMUSAGE] Rank 156:	 156.734 MiB
[MEMUSAGE] Rank 157:	 156.719 MiB
[MEMUSAGE] Rank 158:	 154.773 MiB
[MEMUSAGE] Rank 159:	 156.734 MiB
[MEMUSAGE] Rank 160:	 158.828 MiB
[MEMUSAGE] Rank 161:	 156.602 MiB
[MEMUSAGE] Rank 162:	 156.578 MiB
[MEMUSAGE] Rank 163:	 156.438 MiB
[MEMUSAGE] Rank 164:	 156.570 MiB
[MEMUSAGE] Rank 165:	 156.570 MiB
[MEMUSAGE] Rank 166:	 156.543 MiB
[MEMUSAGE] Rank 167:	 158.434 MiB
[MEMUSAGE] Rank 168:	 156.727 MiB
[MEMUSAGE] Rank 169:	 156.613 MiB
[MEMUSAGE] Rank 170:	 156.758 MiB
[MEMUSAGE] Rank 171:	 156.648 MiB
[MEMUSAGE] Rank 172:	 158.512 MiB
[MEMUSAGE] Rank 173:	 156.707 MiB
[MEMUSAGE] Rank 174:	 156.555 MiB
[MEMUSAGE] Rank 175:	 156.703 MiB
[MEMUSAGE] Rank 176:	 157.055 MiB
[MEMUSAGE] Rank 177:	 154.578 MiB
[MEMUSAGE] Rank 178:	 154.688 MiB
[MEMUSAGE] Rank 179:	 156.641 MiB
[MEMUSAGE] Rank 180:	 156.559 MiB
[MEMUSAGE] Rank 181:	 156.523 MiB
[MEMUSAGE] Rank 182:	 156.605 MiB
[MEMUSAGE] Rank 183:	 158.723 MiB
[MEMUSAGE] Rank 184:	 156.715 MiB
[MEMUSAGE] Rank 185:	 154.582 MiB
[MEMUSAGE] Rank 186:	 158.711 MiB
[MEMUSAGE] Rank 187:	 156.855 MiB
[MEMUSAGE] Rank 188:	 156.809 MiB
[MEMUSAGE] Rank 189:	 156.602 MiB
[MEMUSAGE] Rank 190:	 156.875 MiB
[MEMUSAGE] Rank 191:	 156.637 MiB
[MEMUSAGE] Rank 192:	 156.746 MiB
[MEMUSAGE] Rank 193:	 156.660 MiB
[MEMUSAGE] Rank 194:	 156.402 MiB
[MEMUSAGE] Rank 195:	 156.391 MiB
[MEMUSAGE] Rank 196:	 158.492 MiB
[MEMUSAGE] Rank 197:	 158.355 MiB
[MEMUSAGE] Rank 198:	 156.617 MiB
[MEMUSAGE] Rank 199:	 156.438 MiB
[MEMUSAGE] Rank 200:	 156.531 MiB
[MEMUSAGE] Rank 201:	 156.426 MiB
[MEMUSAGE] Rank 202:	 156.535 MiB
[MEMUSAGE] Rank 203:	 158.617 MiB
[MEMUSAGE] Rank 204:	 156.914 MiB
[MEMUSAGE] Rank 205:	 156.734 MiB
[MEMUSAGE] Rank 206:	 156.602 MiB
[MEMUSAGE] Rank 207:	 158.676 MiB
[MEMUSAGE] Rank 208:	 156.719 MiB
[MEMUSAGE] Rank 209:	 156.215 MiB
[MEMUSAGE] Rank 210:	 156.562 MiB
[MEMUSAGE] Rank 211:	 156.617 MiB
[MEMUSAGE] Rank 212:	 156.430 MiB
[MEMUSAGE] Rank 213:	 156.613 MiB
[MEMUSAGE] Rank 214:	 158.664 MiB
[MEMUSAGE] Rank 215:	 156.746 MiB
[MEMUSAGE] Rank 216:	 156.629 MiB
[MEMUSAGE] Rank 217:	 156.582 MiB
[MEMUSAGE] Rank 218:	 156.676 MiB
[MEMUSAGE] Rank 219:	 156.746 MiB
[MEMUSAGE] Rank 220:	 156.699 MiB
[MEMUSAGE] Rank 221:	 156.793 MiB
[MEMUSAGE] Rank 222:	 156.996 MiB
[MEMUSAGE] Rank 223:	 156.523 MiB
[MEMUSAGE] Rank 224:	 156.832 MiB
[MEMUSAGE] Rank 225:	 156.770 MiB
[MEMUSAGE] Rank 226:	 158.723 MiB
[MEMUSAGE] Rank 227:	 158.660 MiB
[MEMUSAGE] Rank 228:	 158.867 MiB
[MEMUSAGE] Rank 229:	 156.977 MiB
[MEMUSAGE] Rank 230:	 156.691 MiB
[MEMUSAGE] Rank 231:	 156.629 MiB
[MEMUSAGE] Rank 232:	 156.703 MiB
[MEMUSAGE] Rank 233:	 156.969 MiB
[MEMUSAGE] Rank 234:	 158.762 MiB
[MEMUSAGE] Rank 235:	 156.777 MiB
[MEMUSAGE] Rank 236:	 156.840 MiB
[MEMUSAGE] Rank 237:	 158.480 MiB
[MEMUSAGE] Rank 238:	 156.637 MiB
[MEMUSAGE] Rank 239:	 156.141 MiB
[MEMUSAGE] Rank 240:	 154.785 MiB
[MEMUSAGE] Rank 241:	 156.648 MiB
[MEMUSAGE] Rank 242:	 156.703 MiB
[MEMUSAGE] Rank 243:	 158.566 MiB
[MEMUSAGE] Rank 244:	 156.535 MiB
[MEMUSAGE] Rank 245:	 156.465 MiB
[MEMUSAGE] Rank 246:	 156.512 MiB
[MEMUSAGE] Rank 247:	 156.555 MiB
[MEMUSAGE] Rank 248:	 156.645 MiB
[MEMUSAGE] Rank 249:	 156.688 MiB
[MEMUSAGE] Rank 250:	 156.746 MiB
[MEMUSAGE] Rank 251:	 156.395 MiB
[MEMUSAGE] Rank 252:	 156.625 MiB
[MEMUSAGE] Rank 253:	 156.387 MiB
[MEMUSAGE] Rank 254:	 156.664 MiB
[MEMUSAGE] Rank 255:	 156.621 MiB
[MEMUSAGE] Rank 256:	 156.492 MiB
[MEMUSAGE] Rank 257:	 156.438 MiB
[MEMUSAGE] Rank 258:	 158.504 MiB
[MEMUSAGE] Rank 259:	 156.574 MiB
[MEMUSAGE] Rank 260:	 156.598 MiB
[MEMUSAGE] Rank 261:	 156.570 MiB
[MEMUSAGE] Rank 262:	 156.746 MiB
[MEMUSAGE] Rank 263:	 156.625 MiB
[MEMUSAGE] Rank 264:	 156.785 MiB
[MEMUSAGE] Rank 265:	 156.512 MiB
[MEMUSAGE] Rank 266:	 154.539 MiB
[MEMUSAGE] Rank 267:	 156.766 MiB
[MEMUSAGE] Rank 268:	 156.715 MiB
[MEMUSAGE] Rank 269:	 158.633 MiB
[MEMUSAGE] Rank 270:	 156.762 MiB
[MEMUSAGE] Rank 271:	 156.578 MiB
[MEMUSAGE] Rank 272:	 156.777 MiB
[MEMUSAGE] Rank 273:	 158.309 MiB
[MEMUSAGE] Rank 274:	 156.641 MiB
[MEMUSAGE] Rank 275:	 156.742 MiB
[MEMUSAGE] Rank 276:	 156.504 MiB
[MEMUSAGE] Rank 277:	 154.688 MiB
[MEMUSAGE] Rank 278:	 156.953 MiB
[MEMUSAGE] Rank 279:	 156.699 MiB
[MEMUSAGE] Rank 280:	 156.703 MiB
[MEMUSAGE] Rank 281:	 158.809 MiB
[MEMUSAGE] Rank 282:	 156.801 MiB
[MEMUSAGE] Rank 283:	 154.801 MiB
[MEMUSAGE] Rank 284:	 156.750 MiB
[MEMUSAGE] Rank 285:	 158.539 MiB
[MEMUSAGE] Rank 286:	 156.555 MiB
[MEMUSAGE] Rank 287:	 156.520 MiB
[MEMUSAGE] Rank 288:	 156.617 MiB
[MEMUSAGE] Rank 289:	 158.727 MiB
[MEMUSAGE] Rank 290:	 156.645 MiB
[MEMUSAGE] Rank 291:	 156.609 MiB
[MEMUSAGE] Rank 292:	 156.566 MiB
[MEMUSAGE] Rank 293:	 156.523 MiB
[MEMUSAGE] Rank 294:	 156.430 MiB
[MEMUSAGE] Rank 295:	 156.621 MiB
[MEMUSAGE] Rank 296:	 156.645 MiB
[MEMUSAGE] Rank 297:	 156.410 MiB
[MEMUSAGE] Rank 298:	 156.422 MiB
[MEMUSAGE] Rank 299:	 154.586 MiB
[MEMUSAGE] Rank 300:	 158.617 MiB
[MEMUSAGE] Rank 301:	 158.328 MiB
[MEMUSAGE] Rank 302:	 156.629 MiB
[MEMUSAGE] Rank 303:	 158.578 MiB
[MEMUSAGE] Rank 304:	 156.777 MiB
[MEMUSAGE] Rank 305:	 156.570 MiB
[MEMUSAGE] Rank 306:	 156.609 MiB
[MEMUSAGE] Rank 307:	 156.461 MiB
[MEMUSAGE] Rank 308:	 156.578 MiB
[MEMUSAGE] Rank 309:	 156.504 MiB
[MEMUSAGE] Rank 310:	 156.738 MiB
[MEMUSAGE] Rank 311:	 158.562 MiB
[MEMUSAGE] Rank 312:	 156.625 MiB
[MEMUSAGE] Rank 313:	 158.852 MiB
[MEMUSAGE] Rank 314:	 156.414 MiB
[MEMUSAGE] Rank 315:	 158.570 MiB
[MEMUSAGE] Rank 316:	 156.770 MiB
[MEMUSAGE] Rank 317:	 156.777 MiB
[MEMUSAGE] Rank 318:	 158.766 MiB
[MEMUSAGE] Rank 319:	 156.609 MiB
[MEMUSAGE] Rank 320:	 156.609 MiB
[MEMUSAGE] Rank 321:	 156.340 MiB
[MEMUSAGE] Rank 322:	 154.492 MiB
[MEMUSAGE] Rank 323:	 156.348 MiB
[MEMUSAGE] Rank 324:	 156.551 MiB
[MEMUSAGE] Rank 325:	 156.492 MiB
[MEMUSAGE] Rank 326:	 158.602 MiB
[MEMUSAGE] Rank 327:	 156.426 MiB
[MEMUSAGE] Rank 328:	 156.293 MiB
[MEMUSAGE] Rank 329:	 156.266 MiB
[MEMUSAGE] Rank 330:	 154.508 MiB
[MEMUSAGE] Rank 331:	 156.398 MiB
[MEMUSAGE] Rank 332:	 158.496 MiB
[MEMUSAGE] Rank 333:	 156.359 MiB
[MEMUSAGE] Rank 334:	 156.566 MiB
[MEMUSAGE] Rank 335:	 156.297 MiB
[MEMUSAGE] Rank 336:	 156.488 MiB
[MEMUSAGE] Rank 337:	 158.289 MiB
[MEMUSAGE] Rank 338:	 156.285 MiB
[MEMUSAGE] Rank 339:	 156.523 MiB
[MEMUSAGE] Rank 340:	 156.387 MiB
[MEMUSAGE] Rank 341:	 156.293 MiB
[MEMUSAGE] Rank 342:	 156.359 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
