[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | "gompi"): ["OMPI_CC=clang",              |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-27 00:43:14,513]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:14,513]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp", "OMPI_MC |
[2024-04-27 00:43:14,513]:DEBUG:          |                               | A_mtl=^ofi","UCX_UD_MLX5_TIMEOUT=2m"],   |
[2024-04-27 00:43:14,514]:DEBUG:          |                               |           }                              |
[2024-04-27 00:43:14,514]:DEBUG:          | force_must_build              | false                                    |
[2024-04-27 00:43:14,514]:DEBUG:          | jube_benchmark_home           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,514]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD       |
[2024-04-27 00:43:14,514]:DEBUG:          | jube_benchmark_id             | 42                                       |
[2024-04-27 00:43:14,514]:DEBUG:          | jube_benchmark_name           | miniMD                                   |
[2024-04-27 00:43:14,514]:DEBUG:          | jube_benchmark_padid          | 000042                                   |
[2024-04-27 00:43:14,515]:DEBUG:          | jube_benchmark_rundir         | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,515]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:14,515]:DEBUG:          |                               | D.benchmarks/000042                      |
[2024-04-27 00:43:14,515]:DEBUG:          | jube_benchmark_start          | 2024-04-27T00:43:14                      |
[2024-04-27 00:43:14,516]:DEBUG:          | jube_step_cycles              | 1                                        |
[2024-04-27 00:43:14,516]:DEBUG:          | jube_step_iterations          | 1                                        |
[2024-04-27 00:43:14,516]:DEBUG:          | jube_step_name                | build_must                               |
[2024-04-27 00:43:14,516]:DEBUG:          | jube_wp_abspath               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,517]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:14,517]:DEBUG:          |                               | D.benchmarks/000042/000000_build_must/wo |
[2024-04-27 00:43:14,517]:DEBUG:          |                               | rk                                       |
[2024-04-27 00:43:14,517]:DEBUG:          | jube_wp_cycle                 | 0                                        |
[2024-04-27 00:43:14,517]:DEBUG:          | jube_wp_envlist               |                                          |
[2024-04-27 00:43:14,517]:DEBUG:          | jube_wp_envstr                |                                          |
[2024-04-27 00:43:14,517]:DEBUG:          | jube_wp_id                    | 0                                        |
[2024-04-27 00:43:14,518]:DEBUG:          | jube_wp_iteration             | 0                                        |
[2024-04-27 00:43:14,518]:DEBUG:          | jube_wp_padid                 | 000000                                   |
[2024-04-27 00:43:14,518]:DEBUG:          | jube_wp_relpath               | miniMD.benchmarks/000042/000000_build_mu |
[2024-04-27 00:43:14,518]:DEBUG:          |                               | st/work                                  |
[2024-04-27 00:43:14,518]:DEBUG:          | jube_wp_status                | RUNNING                                  |
[2024-04-27 00:43:14,519]:DEBUG:          | load_modules                  | module use /home/rwth1269/modules/;      |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | module purge; for path in                |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | /home/rwth1269/modules; do module use    |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | $path; done; for modulename in           |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:14,519]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:14,520]:DEBUG:          |                               | CMake/3.26.3; do module load             |
[2024-04-27 00:43:14,520]:DEBUG:          |                               | $modulename; done                        |
[2024-04-27 00:43:14,520]:DEBUG:          | modulenames                   | {'gcc': 'GCC', 'clang': 'Clang',         |
[2024-04-27 00:43:14,521]:DEBUG:          |                               | 'intelmpi': 'iimpi', 'cmake': 'CMake',   |
[2024-04-27 00:43:14,521]:DEBUG:          |                               | 'Classic-Flang': 'Classic-Flang',        |
[2024-04-27 00:43:14,521]:DEBUG:          |                               | 'intel': 'intel', 'gompi': 'gompi',      |
[2024-04-27 00:43:14,521]:DEBUG:          |                               | 'openmpi': 'openmpi', 'mpich': 'mpich'}  |
[2024-04-27 00:43:14,521]:DEBUG:          | modulenames_defaults          | {                                        |
[2024-04-27 00:43:14,521]:DEBUG:          |                               |             "gcc": "gcc",                |
[2024-04-27 00:43:14,521]:DEBUG:          |                               |             "clang": "clang",            |
[2024-04-27 00:43:14,522]:DEBUG:          |                               |             "intelmpi": "intelmpi",      |
[2024-04-27 00:43:14,522]:DEBUG:          |                               |             "cmake": "cmake"             |
[2024-04-27 00:43:14,522]:DEBUG:          |                               |         }                                |
[2024-04-27 00:43:14,522]:DEBUG:          | modulenames_updated           | {                                        |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "gcc": "GCC",                |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "clang": "Clang",            |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "Classic-Flang": "Classic-   |
[2024-04-27 00:43:14,523]:DEBUG:          |                               | Flang",                                  |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "intel": "intel",            |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "intelmpi": "iimpi",         |
[2024-04-27 00:43:14,523]:DEBUG:          |                               |             "gompi": "gompi",            |
[2024-04-27 00:43:14,524]:DEBUG:          |                               |             "openmpi" : "openmpi",       |
[2024-04-27 00:43:14,524]:DEBUG:          |                               |             "mpich" : "mpich",           |
[2024-04-27 00:43:14,524]:DEBUG:          |                               |             "cmake" : "CMake"            |
[2024-04-27 00:43:14,525]:DEBUG:          |                               |         }                                |
[2024-04-27 00:43:14,525]:DEBUG:          | modules                       | {'gcc': 'GCC/11.3.0', 'gcc/8.3.0':       |
[2024-04-27 00:43:14,525]:DEBUG:          |                               | 'GCC/8.3.0', 'gcc/9.3.0': 'GCC/9.3.0',   |
[2024-04-27 00:43:14,525]:DEBUG:          |                               | 'gcc/9.4.0': 'GCC/9.4.0', 'gcc/10.2.0':  |
[2024-04-27 00:43:14,525]:DEBUG:          |                               | 'GCC/10.2.0', 'gcc/10.3.0':              |
[2024-04-27 00:43:14,525]:DEBUG:          |                               | 'GCC/10.3.0', 'gcc/11.2.0':              |
[2024-04-27 00:43:14,525]:DEBUG:          |                               | 'GCC/11.2.0', 'gcc/11.3.0':              |
[2024-04-27 00:43:14,526]:DEBUG:          |                               | 'GCC/11.3.0', 'clang': 'Clang/13.0.1',   |
[2024-04-27 00:43:14,526]:DEBUG:          |                               | 'clang/13.0.1': 'Clang/13.0.1',          |
[2024-04-27 00:43:14,526]:DEBUG:          |                               | 'clang/15.0.5': 'Clang/15.0.5',          |
[2024-04-27 00:43:14,526]:DEBUG:          |                               | 'clang/16.0.6': 'Clang/16.0.6',          |
[2024-04-27 00:43:14,527]:DEBUG:          |                               | 'Classic-Flang': 'Classic-               |
[2024-04-27 00:43:14,527]:DEBUG:          |                               | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:43:14,527]:DEBUG:          |                               | Flang/16.0.4-c23': 'Classic-             |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | Flang/16.0.4-c23-impi': 'Classic-        |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | Flang/16.0.4-c23-impi', 'intel':         |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | 'intel/2022a', 'intel/2019b':            |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | 'intel/2019b', 'intel/2020a':            |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | 'intel/2020a', 'intel/2020b':            |
[2024-04-27 00:43:14,528]:DEBUG:          |                               | 'intel/2020b', 'intel/2021a':            |
[2024-04-27 00:43:14,529]:DEBUG:          |                               | 'intel/2021a', 'intel/2021b':            |
[2024-04-27 00:43:14,529]:DEBUG:          |                               | 'intel/2021b', 'intel/2022a':            |
[2024-04-27 00:43:14,529]:DEBUG:          |                               | 'intel/2022a', 'intel/2022b':            |
[2024-04-27 00:43:14,529]:DEBUG:          |                               | 'intel/2022b', 'intel/2023a':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'intel/2023a', 'gompi/2020a':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2020a', 'gompi/2020b':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2020b', 'gompi/2021a':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2021a', 'gompi/2021b':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2021b', 'gompi/2022a':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2022a', 'gompi/2022b':            |
[2024-04-27 00:43:14,530]:DEBUG:          |                               | 'gompi/2022b', 'gompi/2023a':            |
[2024-04-27 00:43:14,531]:DEBUG:          |                               | 'gompi/2023a', 'intelmpi':               |
[2024-04-27 00:43:14,531]:DEBUG:          |                               | 'iimpi/2023a', 'openmpi':                |
[2024-04-27 00:43:14,531]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.0.3':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.0.3', 'openmpi/4.0.5':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.0.5', 'openmpi/4.1.1':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.1.1', 'openmpi/4.1.4':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.1.5':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.1.5', 'openmpi/4.1.6':        |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.1.6', 'openmpi/4.1.6-ucx16':  |
[2024-04-27 00:43:14,532]:DEBUG:          |                               | 'openmpi/4.1.6-ucx16', 'mpich':          |
[2024-04-27 00:43:14,533]:DEBUG:          |                               | 'mpich/4.1.2', 'mpich/4.1.2':            |
[2024-04-27 00:43:14,533]:DEBUG:          |                               | 'mpich/4.1.2', 'cmake': 'CMake/3.23.1',  |
[2024-04-27 00:43:14,533]:DEBUG:          |                               | 'cmake/3.21.1': 'CMake/3.21.1',          |
[2024-04-27 00:43:14,533]:DEBUG:          |                               | 'cmake/3.22.1': 'CMake/3.22.1',          |
[2024-04-27 00:43:14,534]:DEBUG:          |                               | 'cmake/3.23.1': 'CMake/3.23.1',          |
[2024-04-27 00:43:14,534]:DEBUG:          |                               | 'cmake/3.24.3': 'CMake/3.24.3',          |
[2024-04-27 00:43:14,534]:DEBUG:          |                               | 'cmake/3.26.3': 'CMake/3.26.3'}          |
[2024-04-27 00:43:14,534]:DEBUG:          | mpi_module                    | openmpi/4.1.6                            |
[2024-04-27 00:43:14,534]:DEBUG:          | mpi_name                      | openmpi                                  |
[2024-04-27 00:43:14,534]:DEBUG:          | mpi_version                   | 4.1.6                                    |
[2024-04-27 00:43:14,534]:DEBUG:          | must_available                | 1                                        |
[2024-04-27 00:43:14,535]:DEBUG:          | must_build_folder             | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,535]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,535]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,536]:DEBUG:          |                               | 96/build                                 |
[2024-04-27 00:43:14,536]:DEBUG:          | must_commit                   | HEAD                                     |
[2024-04-27 00:43:14,536]:DEBUG:          | must_export                   | PATH=//rwthfs/rz/cluster/home/ss540294/r |
[2024-04-27 00:43:14,536]:DEBUG:          |                               | esearch/RMA_Codes/jube/benchmarks/miniMD |
[2024-04-27 00:43:14,537]:DEBUG:          |                               | /../../dep/MUST/ed5e6a5b09f336a9fe8d4b2f |
[2024-04-27 00:43:14,537]:DEBUG:          |                               | f9b12f96/install/bin:$PATH               |
[2024-04-27 00:43:14,537]:DEBUG:          | must_git_branch               | feature/onesided                         |
[2024-04-27 00:43:14,537]:DEBUG:          | must_git_clone_ssh            | git@git-ce.rwth-aachen.de:hpc-           |
[2024-04-27 00:43:14,537]:DEBUG:          |                               | research/correctness/MUST.git            |
[2024-04-27 00:43:14,537]:DEBUG:          | must_install_folder           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,537]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,538]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
