nodelist=r23m[0097-0098,0119-0121]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         84 (s)
Grind time (us/z/c)  =  2.4591445 (per dom)  ( 83.886339 overall)
FOM                  =  87835.423 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33554.551 MiB
[MEMUSAGE] Rank 0:	 145.102 MiB
[MEMUSAGE] Rank 32:	 155.078 MiB
[MEMUSAGE] Rank 33:	 154.934 MiB
[MEMUSAGE] Rank 34:	 155.176 MiB
[MEMUSAGE] Rank 35:	 155.043 MiB
[MEMUSAGE] Rank 36:	 157.113 MiB
[MEMUSAGE] Rank 37:	 155.293 MiB
[MEMUSAGE] Rank 38:	 155.164 MiB
[MEMUSAGE] Rank 39:	 157.020 MiB
[MEMUSAGE] Rank 40:	 157.160 MiB
[MEMUSAGE] Rank 41:	 154.938 MiB
[MEMUSAGE] Rank 42:	 153.258 MiB
[MEMUSAGE] Rank 43:	 155.238 MiB
[MEMUSAGE] Rank 44:	 155.301 MiB
[MEMUSAGE] Rank 45:	 155.188 MiB
[MEMUSAGE] Rank 46:	 155.430 MiB
[MEMUSAGE] Rank 47:	 155.176 MiB
[MEMUSAGE] Rank 48:	 155.297 MiB
[MEMUSAGE] Rank 49:	 155.223 MiB
[MEMUSAGE] Rank 50:	 155.262 MiB
[MEMUSAGE] Rank 51:	 155.340 MiB
[MEMUSAGE] Rank 52:	 153.051 MiB
[MEMUSAGE] Rank 53:	 155.207 MiB
[MEMUSAGE] Rank 54:	 155.102 MiB
[MEMUSAGE] Rank 55:	 155.391 MiB
[MEMUSAGE] Rank 56:	 155.270 MiB
[MEMUSAGE] Rank 57:	 155.559 MiB
[MEMUSAGE] Rank 58:	 157.363 MiB
[MEMUSAGE] Rank 59:	 155.129 MiB
[MEMUSAGE] Rank 60:	 155.027 MiB
[MEMUSAGE] Rank 61:	 155.527 MiB
[MEMUSAGE] Rank 62:	 155.332 MiB
[MEMUSAGE] Rank 63:	 154.934 MiB
[MEMUSAGE] Rank 64:	 155.234 MiB
[MEMUSAGE] Rank 65:	 155.031 MiB
[MEMUSAGE] Rank 66:	 155.070 MiB
[MEMUSAGE] Rank 67:	 155.191 MiB
[MEMUSAGE] Rank 68:	 155.309 MiB
[MEMUSAGE] Rank 69:	 154.918 MiB
[MEMUSAGE] Rank 70:	 157.152 MiB
[MEMUSAGE] Rank 71:	 154.871 MiB
[MEMUSAGE] Rank 72:	 155.051 MiB
[MEMUSAGE] Rank 73:	 155.086 MiB
[MEMUSAGE] Rank 74:	 155.328 MiB
[MEMUSAGE] Rank 75:	 155.145 MiB
[MEMUSAGE] Rank 76:	 155.340 MiB
[MEMUSAGE] Rank 77:	 155.055 MiB
[MEMUSAGE] Rank 78:	 155.438 MiB
[MEMUSAGE] Rank 79:	 155.285 MiB
[MEMUSAGE] Rank 80:	 155.621 MiB
[MEMUSAGE] Rank 81:	 157.395 MiB
[MEMUSAGE] Rank 82:	 155.348 MiB
[MEMUSAGE] Rank 83:	 155.016 MiB
[MEMUSAGE] Rank 84:	 155.363 MiB
[MEMUSAGE] Rank 85:	 155.449 MiB
[MEMUSAGE] Rank 86:	 155.375 MiB
[MEMUSAGE] Rank 87:	 155.465 MiB
[MEMUSAGE] Rank 88:	 155.562 MiB
[MEMUSAGE] Rank 89:	 155.480 MiB
[MEMUSAGE] Rank 90:	 155.398 MiB
[MEMUSAGE] Rank 91:	 155.445 MiB
[MEMUSAGE] Rank 92:	 155.449 MiB
[MEMUSAGE] Rank 93:	 155.414 MiB
[MEMUSAGE] Rank 94:	 155.301 MiB
[MEMUSAGE] Rank 95:	 155.117 MiB
[MEMUSAGE] Rank 96:	 157.266 MiB
[MEMUSAGE] Rank 97:	 155.195 MiB
[MEMUSAGE] Rank 98:	 157.570 MiB
[MEMUSAGE] Rank 99:	 154.957 MiB
[MEMUSAGE] Rank 100:	 157.043 MiB
[MEMUSAGE] Rank 101:	 155.109 MiB
[MEMUSAGE] Rank 102:	 157.008 MiB
[MEMUSAGE] Rank 103:	 155.098 MiB
[MEMUSAGE] Rank 104:	 155.238 MiB
[MEMUSAGE] Rank 105:	 155.070 MiB
[MEMUSAGE] Rank 106:	 155.297 MiB
[MEMUSAGE] Rank 107:	 154.938 MiB
[MEMUSAGE] Rank 108:	 155.031 MiB
[MEMUSAGE] Rank 109:	 155.109 MiB
[MEMUSAGE] Rank 110:	 155.203 MiB
[MEMUSAGE] Rank 111:	 155.035 MiB
[MEMUSAGE] Rank 112:	 153.559 MiB
[MEMUSAGE] Rank 113:	 154.965 MiB
[MEMUSAGE] Rank 114:	 155.051 MiB
[MEMUSAGE] Rank 115:	 155.129 MiB
[MEMUSAGE] Rank 116:	 155.207 MiB
[MEMUSAGE] Rank 117:	 155.215 MiB
[MEMUSAGE] Rank 118:	 155.301 MiB
[MEMUSAGE] Rank 119:	 155.047 MiB
[MEMUSAGE] Rank 120:	 155.168 MiB
[MEMUSAGE] Rank 121:	 155.141 MiB
[MEMUSAGE] Rank 122:	 155.230 MiB
[MEMUSAGE] Rank 123:	 155.152 MiB
[MEMUSAGE] Rank 124:	 155.363 MiB
[MEMUSAGE] Rank 125:	 154.941 MiB
[MEMUSAGE] Rank 126:	 155.047 MiB
[MEMUSAGE] Rank 127:	 155.297 MiB
[MEMUSAGE] Rank 128:	 155.016 MiB
[MEMUSAGE] Rank 129:	 155.121 MiB
[MEMUSAGE] Rank 130:	 155.480 MiB
[MEMUSAGE] Rank 131:	 155.352 MiB
[MEMUSAGE] Rank 132:	 155.191 MiB
[MEMUSAGE] Rank 133:	 157.258 MiB
[MEMUSAGE] Rank 134:	 155.242 MiB
[MEMUSAGE] Rank 135:	 155.168 MiB
[MEMUSAGE] Rank 136:	 155.355 MiB
[MEMUSAGE] Rank 137:	 154.926 MiB
[MEMUSAGE] Rank 138:	 155.082 MiB
[MEMUSAGE] Rank 139:	 155.477 MiB
[MEMUSAGE] Rank 140:	 157.469 MiB
[MEMUSAGE] Rank 141:	 155.188 MiB
[MEMUSAGE] Rank 142:	 155.418 MiB
[MEMUSAGE] Rank 143:	 154.938 MiB
[MEMUSAGE] Rank 144:	 155.121 MiB
[MEMUSAGE] Rank 145:	 155.215 MiB
[MEMUSAGE] Rank 146:	 155.234 MiB
[MEMUSAGE] Rank 147:	 155.242 MiB
[MEMUSAGE] Rank 148:	 155.203 MiB
[MEMUSAGE] Rank 149:	 154.883 MiB
[MEMUSAGE] Rank 150:	 155.410 MiB
[MEMUSAGE] Rank 151:	 155.348 MiB
[MEMUSAGE] Rank 152:	 155.152 MiB
[MEMUSAGE] Rank 153:	 155.270 MiB
[MEMUSAGE] Rank 154:	 155.133 MiB
[MEMUSAGE] Rank 155:	 155.324 MiB
[MEMUSAGE] Rank 156:	 155.570 MiB
[MEMUSAGE] Rank 157:	 157.199 MiB
[MEMUSAGE] Rank 158:	 157.348 MiB
[MEMUSAGE] Rank 159:	 154.961 MiB
[MEMUSAGE] Rank 160:	 155.367 MiB
[MEMUSAGE] Rank 161:	 155.152 MiB
[MEMUSAGE] Rank 162:	 155.270 MiB
[MEMUSAGE] Rank 163:	 155.285 MiB
[MEMUSAGE] Rank 164:	 155.254 MiB
[MEMUSAGE] Rank 165:	 155.133 MiB
[MEMUSAGE] Rank 166:	 157.199 MiB
[MEMUSAGE] Rank 167:	 154.879 MiB
[MEMUSAGE] Rank 168:	 155.164 MiB
[MEMUSAGE] Rank 169:	 155.172 MiB
[MEMUSAGE] Rank 170:	 157.258 MiB
[MEMUSAGE] Rank 171:	 155.137 MiB
[MEMUSAGE] Rank 172:	 155.227 MiB
[MEMUSAGE] Rank 173:	 155.035 MiB
[MEMUSAGE] Rank 174:	 155.172 MiB
[MEMUSAGE] Rank 175:	 157.094 MiB
[MEMUSAGE] Rank 176:	 155.129 MiB
[MEMUSAGE] Rank 177:	 155.125 MiB
[MEMUSAGE] Rank 178:	 159.113 MiB
[MEMUSAGE] Rank 179:	 154.965 MiB
[MEMUSAGE] Rank 180:	 155.211 MiB
[MEMUSAGE] Rank 181:	 155.188 MiB
[MEMUSAGE] Rank 182:	 153.211 MiB
[MEMUSAGE] Rank 183:	 155.316 MiB
[MEMUSAGE] Rank 184:	 155.230 MiB
[MEMUSAGE] Rank 185:	 155.105 MiB
[MEMUSAGE] Rank 186:	 157.062 MiB
[MEMUSAGE] Rank 187:	 155.066 MiB
[MEMUSAGE] Rank 188:	 155.148 MiB
[MEMUSAGE] Rank 189:	 153.273 MiB
[MEMUSAGE] Rank 190:	 154.945 MiB
[MEMUSAGE] Rank 191:	 154.801 MiB
[MEMUSAGE] Rank 192:	 154.863 MiB
[MEMUSAGE] Rank 193:	 155.035 MiB
[MEMUSAGE] Rank 194:	 155.121 MiB
[MEMUSAGE] Rank 195:	 155.172 MiB
[MEMUSAGE] Rank 196:	 154.996 MiB
[MEMUSAGE] Rank 197:	 154.746 MiB
[MEMUSAGE] Rank 198:	 156.891 MiB
[MEMUSAGE] Rank 199:	 157.223 MiB
[MEMUSAGE] Rank 200:	 155.211 MiB
[MEMUSAGE] Rank 201:	 155.238 MiB
[MEMUSAGE] Rank 202:	 155.129 MiB
[MEMUSAGE] Rank 203:	 154.809 MiB
[MEMUSAGE] Rank 204:	 156.949 MiB
[MEMUSAGE] Rank 205:	 154.957 MiB
[MEMUSAGE] Rank 206:	 155.312 MiB
[MEMUSAGE] Rank 207:	 154.984 MiB
[MEMUSAGE] Rank 208:	 155.020 MiB
[MEMUSAGE] Rank 209:	 155.102 MiB
[MEMUSAGE] Rank 210:	 154.977 MiB
[MEMUSAGE] Rank 211:	 155.000 MiB
[MEMUSAGE] Rank 212:	 155.137 MiB
[MEMUSAGE] Rank 213:	 156.965 MiB
[MEMUSAGE] Rank 214:	 155.043 MiB
[MEMUSAGE] Rank 215:	 154.789 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
