nodelist=r23m[0174,0195-0196]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         66 (s)
Grind time (us/z/c)  =  2.3433537 (per dom)  ( 65.932599 overall)
FOM                  =  53342.354 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19090.168 MiB
[MEMUSAGE] Rank 0:	 144.293 MiB
[MEMUSAGE] Rank 89:	 156.051 MiB
[MEMUSAGE] Rank 90:	 154.375 MiB
[MEMUSAGE] Rank 91:	 154.250 MiB
[MEMUSAGE] Rank 92:	 154.551 MiB
[MEMUSAGE] Rank 93:	 154.145 MiB
[MEMUSAGE] Rank 94:	 154.301 MiB
[MEMUSAGE] Rank 95:	 154.000 MiB
[MEMUSAGE] Rank 96:	 154.379 MiB
[MEMUSAGE] Rank 97:	 153.945 MiB
[MEMUSAGE] Rank 98:	 154.312 MiB
[MEMUSAGE] Rank 99:	 154.043 MiB
[MEMUSAGE] Rank 100:	 154.094 MiB
[MEMUSAGE] Rank 101:	 154.156 MiB
[MEMUSAGE] Rank 102:	 154.059 MiB
[MEMUSAGE] Rank 103:	 153.809 MiB
[MEMUSAGE] Rank 104:	 154.062 MiB
[MEMUSAGE] Rank 105:	 154.227 MiB
[MEMUSAGE] Rank 106:	 154.227 MiB
[MEMUSAGE] Rank 107:	 154.238 MiB
[MEMUSAGE] Rank 108:	 154.379 MiB
[MEMUSAGE] Rank 109:	 156.141 MiB
[MEMUSAGE] Rank 110:	 154.059 MiB
[MEMUSAGE] Rank 111:	 156.035 MiB
[MEMUSAGE] Rank 112:	 154.273 MiB
[MEMUSAGE] Rank 113:	 154.109 MiB
[MEMUSAGE] Rank 114:	 154.215 MiB
[MEMUSAGE] Rank 115:	 144.039 MiB
[MEMUSAGE] Rank 116:	 142.297 MiB
[MEMUSAGE] Rank 117:	 144.160 MiB
[MEMUSAGE] Rank 118:	 144.297 MiB
[MEMUSAGE] Rank 119:	 144.137 MiB
[MEMUSAGE] Rank 120:	 144.117 MiB
[MEMUSAGE] Rank 121:	 143.961 MiB
[MEMUSAGE] Rank 122:	 144.164 MiB
[MEMUSAGE] Rank 123:	 144.250 MiB
[MEMUSAGE] Rank 124:	 146.301 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
